> Saving run log to output\convnext-t=5\logs\train-20260409-184229.txt
namespace(experiment_name='convnext-t=5', logger=namespace(project='ai-music-detector-transformer', primary_metric='f1'), environment=namespace(seed=42, mixed_precision=True, num_workers=8, world_size=1, distributed=False, dist_backend=None, gpu=0, rank=0), dataset=namespace(train_dataframe='train.csv', valid_dataframe='valid.csv', test_dataframe='test.csv'), audio=namespace(sample_rate=16000, max_time=5, random_sampling=True, normalize=True, skip_time=False, max_len=80000), melspec=namespace(n_fft=2048, hop_length=512, win_length=2048, n_mels=128, f_min=20, f_max=8000, power=2, top_db=80, norm='mean_std'), model=namespace(name='timm-convnext_tiny', pretrained=False, input_shape=[128, 128], resume=None), loss=namespace(name='BCEWithLogitsLoss', label_smoothing=0.02), num_classes=1, training=namespace(batch_size=32, epochs=5), validation=namespace(batch_size=32), optimizer=namespace(opt='adamw', opt_eps=1e-08, opt_betas=[0.9, 0.999], momentum=0.9, weight_decay=0.05, grad_accum_steps=1, clip_grad_norm=5.0), scheduler=namespace(sched='cosine', lr=0.0008, lr_base=0.001, lr_base_size=256, lr_base_scale='linear', warmup_lr=1e-06, min_lr=0.0, warmup_epochs=5, decay_rate=0.1), augment=namespace(mixup_alpha=2.5, mixup_p=0.5, n_time_masks=2, time_mask_param=8, n_freq_masks=1, freq_mask_param=8, time_freq_mask_p=0.5))
> Using GPU: 0

> Model Profile:
+-------------+-------------------+--------------+---------------+---------------+
|   FLOPs (G) |   Activations (M) |   Params (M) |   Memory (GB) |   Speed (A/S) |
+=============+===================+==============+===============+===============+
|     1.47701 |           4.40691 |      27.8178 |       1.07096 |       232.767 |
+-------------+-------------------+--------------+---------------+---------------+

> Training:
EPOCH: 1/5

Train:   0%|     | 0/91 [00:00<?, ?it/s]model device: cuda:0
x device: cuda:0
y device: cuda:0
cuda allocated: 136.17 MB

Train:   0%|     | 0/91 [00:38<?, ?it/s, acc=0.586, f1=0.519, loss=0.72, lr=0.00000100, sens=0.467, spec=0.706]
Train:   1%|     | 1/91 [00:38<58:25, 38.95s/it, acc=0.586, f1=0.519, loss=0.72, lr=0.00000100, sens=0.467, spec=0.706]
Train:   1%|     | 1/91 [00:39<58:25, 38.95s/it, acc=0.509, f1=0.438, loss=0.749, lr=0.00000100, sens=0.4, spec=0.618] 
Train:   2%|     | 2/91 [00:39<24:09, 16.29s/it, acc=0.509, f1=0.438, loss=0.749, lr=0.00000100, sens=0.4, spec=0.618]
Train:   2%|     | 2/91 [00:39<24:09, 16.29s/it, acc=0.494, f1=0.43, loss=0.755, lr=0.00000100, sens=0.41, spec=0.578]
Train:   3%|▏    | 3/91 [00:39<13:06,  8.94s/it, acc=0.494, f1=0.43, loss=0.755, lr=0.00000100, sens=0.41, spec=0.578]
Train:   3%|▏    | 3/91 [00:39<13:06,  8.94s/it, acc=0.506, f1=0.451, loss=0.748, lr=0.00000100, sens=0.418, spec=0.595]
Train:   4%|▏    | 4/91 [00:39<08:05,  5.57s/it, acc=0.506, f1=0.451, loss=0.748, lr=0.00000100, sens=0.418, spec=0.595]
Train:   4%|▏    | 4/91 [00:40<08:05,  5.57s/it, acc=0.493, f1=0.449, loss=0.763, lr=0.00000100, sens=0.422, spec=0.563]
Train:   5%|▎    | 5/91 [00:40<05:14,  3.65s/it, acc=0.493, f1=0.449, loss=0.763, lr=0.00000100, sens=0.422, spec=0.563]
Train:   5%|▎    | 5/91 [00:40<05:14,  3.65s/it, acc=0.525, f1=0.491, loss=0.739, lr=0.00000100, sens=0.469, spec=0.58] 
Train:   7%|▎    | 6/91 [00:40<03:29,  2.47s/it, acc=0.525, f1=0.491, loss=0.739, lr=0.00000100, sens=0.469, spec=0.58]
Train:   7%|▎    | 6/91 [00:40<03:29,  2.47s/it, acc=0.496, f1=0.459, loss=0.753, lr=0.00000100, sens=0.454, spec=0.538]
Train:   8%|▍    | 7/91 [00:40<02:24,  1.73s/it, acc=0.496, f1=0.459, loss=0.753, lr=0.00000100, sens=0.454, spec=0.538]
Train:   8%|▍    | 7/91 [00:40<02:24,  1.73s/it, acc=0.514, f1=0.472, loss=0.738, lr=0.00000100, sens=0.465, spec=0.563]
Train:   9%|▍    | 8/91 [00:40<01:42,  1.23s/it, acc=0.514, f1=0.472, loss=0.738, lr=0.00000100, sens=0.465, spec=0.563]
Train:   9%|▍    | 8/91 [00:40<01:42,  1.23s/it, acc=0.509, f1=0.473, loss=0.743, lr=0.00000100, sens=0.465, spec=0.552]
Train:  10%|▍    | 9/91 [00:40<01:14,  1.11it/s, acc=0.509, f1=0.473, loss=0.743, lr=0.00000100, sens=0.465, spec=0.552]
Train:  26%|█▎   | 24/91 [00:50<00:29,  2.25it/s, acc=0.515, f1=0.441, loss=0.723, lr=0.00000100, sens=0.422, spec=0.608]
Train:  26%|█▎   | 24/91 [00:51<00:29,  2.25it/s, acc=0.519, f1=0.449, loss=0.721, lr=0.00000100, sens=0.433, spec=0.606]
Train:  27%|█▎   | 25/91 [00:51<00:47,  1.40it/s, acc=0.519, f1=0.449, loss=0.721, lr=0.00000100, sens=0.433, spec=0.606]
Train:  27%|█▎   | 25/91 [00:54<00:47,  1.40it/s, acc=0.515, f1=0.447, loss=0.722, lr=0.00000100, sens=0.43, spec=0.599] 
Train:  29%|█▍   | 26/91 [00:54<01:22,  1.27s/it, acc=0.515, f1=0.447, loss=0.722, lr=0.00000100, sens=0.43, spec=0.599]
Train:  29%|█▍   | 26/91 [00:56<01:22,  1.27s/it, acc=0.516, f1=0.447, loss=0.722, lr=0.00000100, sens=0.428, spec=0.604]
Train:  30%|█▍   | 27/91 [00:56<01:31,  1.42s/it, acc=0.516, f1=0.447, loss=0.722, lr=0.00000100, sens=0.428, spec=0.604]
Train:  30%|█▍   | 27/91 [00:56<01:31,  1.42s/it, acc=0.512, f1=0.44, loss=0.725, lr=0.00000100, sens=0.421, spec=0.604] 
Train:  31%|█▌   | 28/91 [00:56<01:06,  1.06s/it, acc=0.512, f1=0.44, loss=0.725, lr=0.00000100, sens=0.421, spec=0.604]
Train:  31%|█▌   | 28/91 [00:56<01:06,  1.06s/it, acc=0.511, f1=0.436, loss=0.724, lr=0.00000100, sens=0.417, spec=0.605]
Train:  32%|█▌   | 29/91 [00:56<00:49,  1.25it/s, acc=0.511, f1=0.436, loss=0.724, lr=0.00000100, sens=0.417, spec=0.605]
Train:  32%|█▌   | 29/91 [00:56<00:49,  1.25it/s, acc=0.511, f1=0.433, loss=0.722, lr=0.00000100, sens=0.414, spec=0.608]
Train:  33%|█▋   | 30/91 [00:56<00:37,  1.62it/s, acc=0.511, f1=0.433, loss=0.722, lr=0.00000100, sens=0.414, spec=0.608]
Train:  33%|█▋   | 30/91 [00:56<00:37,  1.62it/s, acc=0.509, f1=0.43, loss=0.721, lr=0.00000100, sens=0.411, spec=0.607] 
Train:  34%|█▋   | 31/91 [00:57<00:29,  2.04it/s, acc=0.509, f1=0.43, loss=0.721, lr=0.00000100, sens=0.411, spec=0.607]
Train:  34%|█▋   | 31/91 [00:57<00:29,  2.04it/s, acc=0.51, f1=0.421, loss=0.72, lr=0.00000100, sens=0.401, spec=0.618] 
Train:  35%|█▊   | 32/91 [00:57<00:23,  2.50it/s, acc=0.51, f1=0.421, loss=0.72, lr=0.00000100, sens=0.401, spec=0.618]
Train:  35%|█▊   | 32/91 [01:00<00:23,  2.50it/s, acc=0.507, f1=0.418, loss=0.721, lr=0.00000100, sens=0.398, spec=0.615]
Train:  36%|█▊   | 33/91 [01:00<01:08,  1.18s/it, acc=0.507, f1=0.418, loss=0.721, lr=0.00000100, sens=0.398, spec=0.615]
Train:  36%|█▊   | 33/91 [01:03<01:08,  1.18s/it, acc=0.506, f1=0.414, loss=0.723, lr=0.00000100, sens=0.393, spec=0.619]
Train:  37%|█▊   | 34/91 [01:03<01:46,  1.88s/it, acc=0.506, f1=0.414, loss=0.723, lr=0.00000100, sens=0.393, spec=0.619]
Train:  37%|█▊   | 34/91 [01:04<01:46,  1.88s/it, acc=0.505, f1=0.41, loss=0.725, lr=0.00000100, sens=0.389, spec=0.621] 
Train:  38%|█▉   | 35/91 [01:04<01:21,  1.46s/it, acc=0.505, f1=0.41, loss=0.725, lr=0.00000100, sens=0.389, spec=0.621]
Train:  38%|█▉   | 35/91 [01:04<01:21,  1.46s/it, acc=0.505, f1=0.411, loss=0.725, lr=0.00000100, sens=0.389, spec=0.62]
Train:  40%|█▉   | 36/91 [01:04<00:59,  1.08s/it, acc=0.505, f1=0.411, loss=0.725, lr=0.00000100, sens=0.389, spec=0.62]
Train:  40%|█▉   | 36/91 [01:05<00:59,  1.08s/it, acc=0.508, f1=0.414, loss=0.722, lr=0.00000100, sens=0.394, spec=0.623]
Train:  41%|██   | 37/91 [01:05<00:55,  1.02s/it, acc=0.508, f1=0.414, loss=0.722, lr=0.00000100, sens=0.394, spec=0.623]
Train:  41%|██   | 37/91 [01:05<00:55,  1.02s/it, acc=0.511, f1=0.415, loss=0.722, lr=0.00000100, sens=0.398, spec=0.624]
Train:  42%|██   | 38/91 [01:05<00:43,  1.23it/s, acc=0.511, f1=0.415, loss=0.722, lr=0.00000100, sens=0.398, spec=0.624]
Train:  42%|██   | 38/91 [01:05<00:43,  1.23it/s, acc=0.509, f1=0.411, loss=0.723, lr=0.00000100, sens=0.393, spec=0.624]
Train:  43%|██▏  | 39/91 [01:05<00:32,  1.60it/s, acc=0.509, f1=0.411, loss=0.723, lr=0.00000100, sens=0.393, spec=0.624]
Train:  43%|██▏  | 39/91 [01:05<00:32,  1.60it/s, acc=0.508, f1=0.409, loss=0.724, lr=0.00000100, sens=0.389, spec=0.627]
Train:  44%|██▏  | 40/91 [01:06<00:25,  2.03it/s, acc=0.508, f1=0.409, loss=0.724, lr=0.00000100, sens=0.389, spec=0.627]
Train:  44%|██▏  | 40/91 [01:07<00:25,  2.03it/s, acc=0.506, f1=0.399, loss=0.726, lr=0.00000100, sens=0.38, spec=0.632] 
Train:  45%|██▎  | 41/91 [01:07<00:39,  1.26it/s, acc=0.506, f1=0.399, loss=0.726, lr=0.00000100, sens=0.38, spec=0.632]
Train:  45%|██▎  | 41/91 [01:11<00:39,  1.26it/s, acc=0.507, f1=0.401, loss=0.726, lr=0.00000100, sens=0.381, spec=0.633]
Train:  46%|██▎  | 42/91 [01:11<01:21,  1.66s/it, acc=0.507, f1=0.401, loss=0.726, lr=0.00000100, sens=0.381, spec=0.633]
Train:  46%|██▎  | 42/91 [01:11<01:21,  1.66s/it, acc=0.512, f1=0.406, loss=0.724, lr=0.00000100, sens=0.383, spec=0.64] 
Train:  47%|██▎  | 43/91 [01:11<01:01,  1.27s/it, acc=0.512, f1=0.406, loss=0.724, lr=0.00000100, sens=0.383, spec=0.64]
Train:  47%|██▎  | 43/91 [01:11<01:01,  1.27s/it, acc=0.51, f1=0.404, loss=0.726, lr=0.00000100, sens=0.38, spec=0.641] 
Train:  48%|██▍  | 44/91 [01:11<00:44,  1.05it/s, acc=0.51, f1=0.404, loss=0.726, lr=0.00000100, sens=0.38, spec=0.641]
Train:  48%|██▍  | 44/91 [01:12<00:44,  1.05it/s, acc=0.51, f1=0.403, loss=0.725, lr=0.00000100, sens=0.379, spec=0.641]
Train:  49%|██▍  | 45/91 [01:12<00:41,  1.11it/s, acc=0.51, f1=0.403, loss=0.725, lr=0.00000100, sens=0.379, spec=0.641]
Train:  49%|██▍  | 45/91 [01:14<00:41,  1.11it/s, acc=0.51, f1=0.402, loss=0.725, lr=0.00000100, sens=0.377, spec=0.643]
Train:  51%|██▌  | 46/91 [01:14<00:58,  1.29s/it, acc=0.51, f1=0.402, loss=0.725, lr=0.00000100, sens=0.377, spec=0.643]
Train:  51%|██▌  | 46/91 [01:14<00:58,  1.29s/it, acc=0.508, f1=0.396, loss=0.724, lr=0.00000100, sens=0.371, spec=0.646]
Train:  52%|██▌  | 47/91 [01:14<00:42,  1.04it/s, acc=0.508, f1=0.396, loss=0.724, lr=0.00000100, sens=0.371, spec=0.646]
Train:  52%|██▌  | 47/91 [01:15<00:42,  1.04it/s, acc=0.508, f1=0.394, loss=0.726, lr=0.00000100, sens=0.367, spec=0.649]
Train:  53%|██▋  | 48/91 [01:15<00:31,  1.37it/s, acc=0.508, f1=0.394, loss=0.726, lr=0.00000100, sens=0.367, spec=0.649]
Train:  53%|██▋  | 48/91 [01:16<00:31,  1.37it/s, acc=0.508, f1=0.389, loss=0.724, lr=0.00000100, sens=0.362, spec=0.653]
Train:  54%|██▋  | 49/91 [01:17<00:44,  1.07s/it, acc=0.508, f1=0.389, loss=0.724, lr=0.00000100, sens=0.362, spec=0.653]
Train:  54%|██▋  | 49/91 [01:17<00:44,  1.07s/it, acc=0.509, f1=0.391, loss=0.725, lr=0.00000100, sens=0.362, spec=0.656]
Train:  55%|██▋  | 50/91 [01:17<00:42,  1.04s/it, acc=0.509, f1=0.391, loss=0.725, lr=0.00000100, sens=0.362, spec=0.656]
Train:  55%|██▋  | 50/91 [01:18<00:42,  1.04s/it, acc=0.506, f1=0.387, loss=0.724, lr=0.00000100, sens=0.36, spec=0.653] 
Train:  56%|██▊  | 51/91 [01:18<00:35,  1.14it/s, acc=0.506, f1=0.387, loss=0.724, lr=0.00000100, sens=0.36, spec=0.653]
Train:  56%|██▊  | 51/91 [01:18<00:35,  1.14it/s, acc=0.504, f1=0.382, loss=0.727, lr=0.00000100, sens=0.354, spec=0.654]
Train:  57%|██▊  | 52/91 [01:18<00:26,  1.48it/s, acc=0.504, f1=0.382, loss=0.727, lr=0.00000100, sens=0.354, spec=0.654]
Train:  57%|██▊  | 52/91 [01:20<00:26,  1.48it/s, acc=0.506, f1=0.384, loss=0.725, lr=0.00000100, sens=0.356, spec=0.657]
Train:  58%|██▉  | 53/91 [01:20<00:39,  1.04s/it, acc=0.506, f1=0.384, loss=0.725, lr=0.00000100, sens=0.356, spec=0.657]
Train:  58%|██▉  | 53/91 [01:22<00:39,  1.04s/it, acc=0.508, f1=0.386, loss=0.725, lr=0.00000100, sens=0.356, spec=0.66] 
Train:  59%|██▉  | 54/91 [01:22<00:44,  1.20s/it, acc=0.508, f1=0.386, loss=0.725, lr=0.00000100, sens=0.356, spec=0.66]
Train:  59%|██▉  | 54/91 [01:22<00:44,  1.20s/it, acc=0.51, f1=0.39, loss=0.724, lr=0.00000100, sens=0.361, spec=0.66]  
Train:  60%|███  | 55/91 [01:22<00:32,  1.10it/s, acc=0.51, f1=0.39, loss=0.724, lr=0.00000100, sens=0.361, spec=0.66]
Train:  60%|███  | 55/91 [01:22<00:32,  1.10it/s, acc=0.512, f1=0.392, loss=0.723, lr=0.00000100, sens=0.362, spec=0.661]
Train:  62%|███  | 56/91 [01:22<00:24,  1.43it/s, acc=0.512, f1=0.392, loss=0.723, lr=0.00000100, sens=0.362, spec=0.661]
Train:  62%|███  | 56/91 [01:25<00:24,  1.43it/s, acc=0.513, f1=0.393, loss=0.722, lr=0.00000100, sens=0.362, spec=0.663]
Train:  63%|███▏ | 57/91 [01:25<00:48,  1.43s/it, acc=0.513, f1=0.393, loss=0.722, lr=0.00000100, sens=0.362, spec=0.663]
Train:  63%|███▏ | 57/91 [01:25<00:48,  1.43s/it, acc=0.512, f1=0.39, loss=0.722, lr=0.00000100, sens=0.359, spec=0.664] 
Train:  64%|███▏ | 58/91 [01:25<00:35,  1.06s/it, acc=0.512, f1=0.39, loss=0.722, lr=0.00000100, sens=0.359, spec=0.664]
Train:  64%|███▏ | 58/91 [01:26<00:35,  1.06s/it, acc=0.512, f1=0.389, loss=0.722, lr=0.00000100, sens=0.357, spec=0.666]
Train:  65%|███▏ | 59/91 [01:26<00:25,  1.25it/s, acc=0.512, f1=0.389, loss=0.722, lr=0.00000100, sens=0.357, spec=0.666]
Train:  65%|███▏ | 59/91 [01:26<00:25,  1.25it/s, acc=0.512, f1=0.39, loss=0.721, lr=0.00000100, sens=0.356, spec=0.668] 
Train:  66%|███▎ | 60/91 [01:26<00:19,  1.61it/s, acc=0.512, f1=0.39, loss=0.721, lr=0.00000100, sens=0.356, spec=0.668]
Train:  66%|███▎ | 60/91 [01:26<00:19,  1.61it/s, acc=0.514, f1=0.393, loss=0.721, lr=0.00000100, sens=0.359, spec=0.67]
Train:  67%|███▎ | 61/91 [01:26<00:17,  1.68it/s, acc=0.514, f1=0.393, loss=0.721, lr=0.00000100, sens=0.359, spec=0.67]
Train:  67%|███▎ | 61/91 [01:30<00:17,  1.68it/s, acc=0.514, f1=0.392, loss=0.72, lr=0.00000100, sens=0.357, spec=0.671]
Train:  68%|███▍ | 62/91 [01:30<00:43,  1.51s/it, acc=0.514, f1=0.392, loss=0.72, lr=0.00000100, sens=0.357, spec=0.671]
Train:  68%|███▍ | 62/91 [01:30<00:43,  1.51s/it, acc=0.517, f1=0.395, loss=0.719, lr=0.00000100, sens=0.359, spec=0.675]
Train:  69%|███▍ | 63/91 [01:30<00:31,  1.11s/it, acc=0.517, f1=0.395, loss=0.719, lr=0.00000100, sens=0.359, spec=0.675]
Train:  69%|███▍ | 63/91 [01:30<00:31,  1.11s/it, acc=0.518, f1=0.398, loss=0.718, lr=0.00000100, sens=0.361, spec=0.676]
Train:  70%|███▌ | 64/91 [01:30<00:23,  1.16it/s, acc=0.518, f1=0.398, loss=0.718, lr=0.00000100, sens=0.361, spec=0.676]
Train:  70%|███▌ | 64/91 [01:32<00:23,  1.16it/s, acc=0.52, f1=0.401, loss=0.717, lr=0.00000100, sens=0.362, spec=0.679] 
Train:  71%|███▌ | 65/91 [01:32<00:25,  1.01it/s, acc=0.52, f1=0.401, loss=0.717, lr=0.00000100, sens=0.362, spec=0.679]
Train:  71%|███▌ | 65/91 [01:32<00:25,  1.01it/s, acc=0.521, f1=0.402, loss=0.717, lr=0.00000100, sens=0.363, spec=0.68]
Train:  73%|███▋ | 66/91 [01:33<00:23,  1.08it/s, acc=0.521, f1=0.402, loss=0.717, lr=0.00000100, sens=0.363, spec=0.68]
Train:  73%|███▋ | 66/91 [01:34<00:23,  1.08it/s, acc=0.523, f1=0.403, loss=0.716, lr=0.00000100, sens=0.366, spec=0.681]
Train:  74%|███▋ | 67/91 [01:34<00:26,  1.12s/it, acc=0.523, f1=0.403, loss=0.716, lr=0.00000100, sens=0.366, spec=0.681]
Train:  74%|███▋ | 67/91 [01:34<00:26,  1.12s/it, acc=0.523, f1=0.404, loss=0.715, lr=0.00000100, sens=0.366, spec=0.68] 
Train:  75%|███▋ | 68/91 [01:34<00:19,  1.19it/s, acc=0.523, f1=0.404, loss=0.715, lr=0.00000100, sens=0.366, spec=0.68]
Train:  75%|███▋ | 68/91 [01:34<00:19,  1.19it/s, acc=0.524, f1=0.405, loss=0.716, lr=0.00000100, sens=0.367, spec=0.681]
