> Saving run log to output\local_window_transformer_alpha-t=5\logs\train-20260410-162543.txt
namespace(experiment_name='local_window_transformer_alpha-t=5', logger=namespace(project='ai-music-detector-transformer', primary_metric='f1'), environment=namespace(seed=42, mixed_precision=True, num_workers=8, world_size=1, distributed=False, dist_backend=None, gpu=0, rank=0), dataset=namespace(train_dataframe='train.csv', valid_dataframe='valid.csv', test_dataframe='test.csv'), audio=namespace(sample_rate=16000, max_time=5, random_sampling=True, normalize=True, skip_time=False, max_len=80000), melspec=namespace(n_fft=2048, hop_length=512, win_length=2048, n_mels=128, f_min=20, f_max=8000, power=2, top_db=80, norm='mean_std'), model=namespace(name='LocalWindowTransformer', input_shape=[128, 128], embed_dim=384, num_heads=6, num_layers=12, t_clip=3, f_clip=1, pre_norm=True, pe_learnable=True, pos_drop_rate=0.1, attn_drop_rate=0.1, proj_drop_rate=0.0, mlp_ratio=2.67, local_window_size=32, local_num_windows=4, local_t_clip=3, local_f_clip=1, local_num_heads=6, local_num_layers=6, fusion_drop_rate=0.2, use_init_weights=False, resume=None), loss=namespace(name='BCEWithLogitsLoss', label_smoothing=0.02), num_classes=1, training=namespace(batch_size=32, epochs=5), validation=namespace(batch_size=32), optimizer=namespace(opt='adamw', opt_eps=1e-08, opt_betas=[0.9, 0.999], momentum=0.9, weight_decay=0.05, grad_accum_steps=1, clip_grad_norm=5.0), scheduler=namespace(sched='cosine', lr=0.0008, lr_base=0.001, lr_base_size=256, lr_base_scale='linear', warmup_lr=1e-06, min_lr=0.0, warmup_epochs=5, decay_rate=0.1), augment=namespace(mixup_alpha=2.5, mixup_p=0.5, n_time_masks=2, time_mask_param=8, n_freq_masks=1, freq_mask_param=8, time_freq_mask_p=0.5))
> Using GPU: 0

> Model Profile:
+-------------+-------------------+--------------+---------------+---------------+
|   FLOPs (G) |   Activations (M) |   Params (M) |   Memory (GB) |   Speed (A/S) |
+=============+===================+==============+===============+===============+
|     4.60793 |           9.98744 |      8.64538 |       2.15538 |       250.262 |
+-------------+-------------------+--------------+---------------+---------------+

> Training:
EPOCH: 1/5

Train:   0%|     | 0/91 [00:00<?, ?it/s]model device: cuda:0
x device: cuda:0
y device: cuda:0
cuda allocated: 63.00 MB

Train:   0%|     | 0/91 [00:40<?, ?it/s, acc=0.475, f1=0.486, loss=0.7, lr=0.00000100, sens=0.75, spec=0.2]
Train:   1%|     | 1/91 [00:41<1:01:36, 41.08s/it, acc=0.475, f1=0.486, loss=0.7, lr=0.00000100, sens=0.75, spec=0.2]
Train:   1%|     | 1/91 [00:41<1:01:36, 41.08s/it, acc=0.476, f1=0.5, loss=0.699, lr=0.00000100, sens=0.675, spec=0.276]
Train:   2%|     | 2/91 [00:41<25:18, 17.06s/it, acc=0.476, f1=0.5, loss=0.699, lr=0.00000100, sens=0.675, spec=0.276]  
Train:   2%|     | 2/91 [00:41<25:18, 17.06s/it, acc=0.477, f1=0.561, loss=0.695, lr=0.00000100, sens=0.746, spec=0.208]
Train:   3%|▏    | 3/91 [00:41<13:46,  9.39s/it, acc=0.477, f1=0.561, loss=0.695, lr=0.00000100, sens=0.746, spec=0.208]
Train:   3%|▏    | 3/91 [00:41<13:46,  9.39s/it, acc=0.477, f1=0.555, loss=0.698, lr=0.00000100, sens=0.771, spec=0.182]
Train:   4%|▏    | 4/91 [00:41<08:22,  5.78s/it, acc=0.477, f1=0.555, loss=0.698, lr=0.00000100, sens=0.771, spec=0.182]
Train:   4%|▏    | 4/91 [00:41<08:22,  5.78s/it, acc=0.475, f1=0.567, loss=0.696, lr=0.00000100, sens=0.761, spec=0.189]
Train:   5%|▎    | 5/91 [00:42<05:25,  3.78s/it, acc=0.475, f1=0.567, loss=0.696, lr=0.00000100, sens=0.761, spec=0.189]
Train:   5%|▎    | 5/91 [00:42<05:25,  3.78s/it, acc=0.483, f1=0.591, loss=0.695, lr=0.00000100, sens=0.768, spec=0.199]
Train:   7%|▎    | 6/91 [00:42<03:38,  2.58s/it, acc=0.483, f1=0.591, loss=0.695, lr=0.00000100, sens=0.768, spec=0.199]
Train:   7%|▎    | 6/91 [00:42<03:38,  2.58s/it, acc=0.501, f1=0.602, loss=0.694, lr=0.00000100, sens=0.782, spec=0.221]
Train:   8%|▍    | 7/91 [00:42<02:32,  1.81s/it, acc=0.501, f1=0.602, loss=0.694, lr=0.00000100, sens=0.782, spec=0.221]
Train:   8%|▍    | 7/91 [00:42<02:32,  1.81s/it, acc=0.49, f1=0.569, loss=0.695, lr=0.00000100, sens=0.747, spec=0.233] 
Train:   9%|▍    | 8/91 [00:42<01:48,  1.31s/it, acc=0.49, f1=0.569, loss=0.695, lr=0.00000100, sens=0.747, spec=0.233]
Train:   9%|▍    | 8/91 [00:49<01:48,  1.31s/it, acc=0.499, f1=0.565, loss=0.695, lr=0.00000100, sens=0.765, spec=0.234]
Train:  10%|▍    | 9/91 [00:49<04:10,  3.05s/it, acc=0.499, f1=0.565, loss=0.695, lr=0.00000100, sens=0.765, spec=0.234]
Train:  27%|█▎   | 25/91 [01:05<02:04,  1.88s/it, acc=0.544, f1=0.544, loss=0.691, lr=0.00000100, sens=0.633, spec=0.455]
Train:  29%|█▍   | 26/91 [01:05<01:33,  1.44s/it, acc=0.544, f1=0.544, loss=0.691, lr=0.00000100, sens=0.633, spec=0.455]
Train:  29%|█▍   | 26/91 [01:05<01:33,  1.44s/it, acc=0.547, f1=0.548, loss=0.69, lr=0.00000100, sens=0.634, spec=0.46]  
Train:  30%|█▍   | 27/91 [01:05<01:09,  1.08s/it, acc=0.547, f1=0.548, loss=0.69, lr=0.00000100, sens=0.634, spec=0.46]
Train:  30%|█▍   | 27/91 [01:06<01:09,  1.08s/it, acc=0.553, f1=0.55, loss=0.69, lr=0.00000100, sens=0.631, spec=0.475]
Train:  31%|█▌   | 28/91 [01:06<01:05,  1.03s/it, acc=0.553, f1=0.55, loss=0.69, lr=0.00000100, sens=0.631, spec=0.475]
Train:  31%|█▌   | 28/91 [01:06<01:05,  1.03s/it, acc=0.558, f1=0.553, loss=0.689, lr=0.00000100, sens=0.627, spec=0.488]
Train:  32%|█▌   | 29/91 [01:07<00:49,  1.26it/s, acc=0.558, f1=0.553, loss=0.689, lr=0.00000100, sens=0.627, spec=0.488]
Train:  32%|█▌   | 29/91 [01:07<00:49,  1.26it/s, acc=0.561, f1=0.553, loss=0.689, lr=0.00000100, sens=0.621, spec=0.501]
Train:  33%|█▋   | 30/91 [01:07<00:38,  1.60it/s, acc=0.561, f1=0.553, loss=0.689, lr=0.00000100, sens=0.621, spec=0.501]
Train:  33%|█▋   | 30/91 [01:07<00:38,  1.60it/s, acc=0.563, f1=0.55, loss=0.689, lr=0.00000100, sens=0.61, spec=0.515]  
Train:  34%|█▋   | 31/91 [01:07<00:30,  1.96it/s, acc=0.563, f1=0.55, loss=0.689, lr=0.00000100, sens=0.61, spec=0.515]
Train:  34%|█▋   | 31/91 [01:07<00:30,  1.96it/s, acc=0.562, f1=0.542, loss=0.689, lr=0.00000100, sens=0.598, spec=0.527]
Train:  35%|█▊   | 32/91 [01:07<00:25,  2.34it/s, acc=0.562, f1=0.542, loss=0.689, lr=0.00000100, sens=0.598, spec=0.527]
Train:  35%|█▊   | 32/91 [01:14<00:25,  2.34it/s, acc=0.566, f1=0.543, loss=0.689, lr=0.00000100, sens=0.596, spec=0.535]
Train:  36%|█▊   | 33/91 [01:14<02:10,  2.25s/it, acc=0.566, f1=0.543, loss=0.689, lr=0.00000100, sens=0.596, spec=0.535]
Train:  36%|█▊   | 33/91 [01:14<02:10,  2.25s/it, acc=0.57, f1=0.546, loss=0.689, lr=0.00000100, sens=0.595, spec=0.545] 
Train:  37%|█▊   | 34/91 [01:14<01:37,  1.71s/it, acc=0.57, f1=0.546, loss=0.689, lr=0.00000100, sens=0.595, spec=0.545]
Train:  37%|█▊   | 34/91 [01:14<01:37,  1.71s/it, acc=0.576, f1=0.552, loss=0.688, lr=0.00000100, sens=0.596, spec=0.556]
Train:  38%|█▉   | 35/91 [01:14<01:11,  1.27s/it, acc=0.576, f1=0.552, loss=0.688, lr=0.00000100, sens=0.596, spec=0.556]
Train:  38%|█▉   | 35/91 [01:15<01:11,  1.27s/it, acc=0.576, f1=0.55, loss=0.688, lr=0.00000100, sens=0.59, spec=0.562]  
Train:  40%|█▉   | 36/91 [01:15<00:52,  1.04it/s, acc=0.576, f1=0.55, loss=0.688, lr=0.00000100, sens=0.59, spec=0.562]
Train:  40%|█▉   | 36/91 [01:15<00:52,  1.04it/s, acc=0.576, f1=0.547, loss=0.688, lr=0.00000100, sens=0.583, spec=0.57]
Train:  41%|██   | 37/91 [01:15<00:40,  1.34it/s, acc=0.576, f1=0.547, loss=0.688, lr=0.00000100, sens=0.583, spec=0.57]
Train:  41%|██   | 37/91 [01:15<00:40,  1.34it/s, acc=0.573, f1=0.539, loss=0.688, lr=0.00000100, sens=0.572, spec=0.574]
Train:  42%|██   | 38/91 [01:15<00:31,  1.69it/s, acc=0.573, f1=0.539, loss=0.688, lr=0.00000100, sens=0.572, spec=0.574]
Train:  42%|██   | 38/91 [01:15<00:31,  1.69it/s, acc=0.572, f1=0.532, loss=0.688, lr=0.00000100, sens=0.563, spec=0.582]
Train:  43%|██▏  | 39/91 [01:15<00:25,  2.06it/s, acc=0.572, f1=0.532, loss=0.688, lr=0.00000100, sens=0.563, spec=0.582]
Train:  43%|██▏  | 39/91 [01:15<00:25,  2.06it/s, acc=0.574, f1=0.532, loss=0.688, lr=0.00000100, sens=0.559, spec=0.588]
Train:  44%|██▏  | 40/91 [01:16<00:20,  2.43it/s, acc=0.574, f1=0.532, loss=0.688, lr=0.00000100, sens=0.559, spec=0.588]
Train:  44%|██▏  | 40/91 [01:21<00:20,  2.43it/s, acc=0.572, f1=0.524, loss=0.687, lr=0.00000100, sens=0.549, spec=0.595]
Train:  45%|██▎  | 41/91 [01:21<01:37,  1.95s/it, acc=0.572, f1=0.524, loss=0.687, lr=0.00000100, sens=0.549, spec=0.595]
Train:  45%|██▎  | 41/91 [01:21<01:37,  1.95s/it, acc=0.572, f1=0.524, loss=0.687, lr=0.00000100, sens=0.546, spec=0.598]
Train:  46%|██▎  | 42/91 [01:22<01:12,  1.48s/it, acc=0.572, f1=0.524, loss=0.687, lr=0.00000100, sens=0.546, spec=0.598]
Train:  46%|██▎  | 42/91 [01:22<01:12,  1.48s/it, acc=0.574, f1=0.524, loss=0.687, lr=0.00000100, sens=0.542, spec=0.606]
Train:  47%|██▎  | 43/91 [01:22<00:53,  1.11s/it, acc=0.574, f1=0.524, loss=0.687, lr=0.00000100, sens=0.542, spec=0.606]
Train:  47%|██▎  | 43/91 [01:22<00:53,  1.11s/it, acc=0.575, f1=0.522, loss=0.687, lr=0.00000100, sens=0.537, spec=0.613]
Train:  48%|██▍  | 44/91 [01:23<00:47,  1.02s/it, acc=0.575, f1=0.522, loss=0.687, lr=0.00000100, sens=0.537, spec=0.613]
Train:  48%|██▍  | 44/91 [01:23<00:47,  1.02s/it, acc=0.576, f1=0.521, loss=0.687, lr=0.00000100, sens=0.534, spec=0.618]
Train:  49%|██▍  | 45/91 [01:23<00:36,  1.27it/s, acc=0.576, f1=0.521, loss=0.687, lr=0.00000100, sens=0.534, spec=0.618]
Train:  49%|██▍  | 45/91 [01:23<00:36,  1.27it/s, acc=0.576, f1=0.519, loss=0.686, lr=0.00000100, sens=0.53, spec=0.622] 
Train:  51%|██▌  | 46/91 [01:23<00:28,  1.59it/s, acc=0.576, f1=0.519, loss=0.686, lr=0.00000100, sens=0.53, spec=0.622]
Train:  51%|██▌  | 46/91 [01:23<00:28,  1.59it/s, acc=0.578, f1=0.521, loss=0.686, lr=0.00000100, sens=0.53, spec=0.626]
Train:  52%|██▌  | 47/91 [01:23<00:22,  1.96it/s, acc=0.578, f1=0.521, loss=0.686, lr=0.00000100, sens=0.53, spec=0.626]
Train:  52%|██▌  | 47/91 [01:23<00:22,  1.96it/s, acc=0.578, f1=0.517, loss=0.686, lr=0.00000100, sens=0.524, spec=0.632]
Train:  53%|██▋  | 48/91 [01:24<00:18,  2.34it/s, acc=0.578, f1=0.517, loss=0.686, lr=0.00000100, sens=0.524, spec=0.632]
Train:  53%|██▋  | 48/91 [01:30<00:18,  2.34it/s, acc=0.579, f1=0.516, loss=0.686, lr=0.00000100, sens=0.52, spec=0.638] 
Train:  54%|██▋  | 49/91 [01:30<01:35,  2.28s/it, acc=0.579, f1=0.516, loss=0.686, lr=0.00000100, sens=0.52, spec=0.638]
Train:  54%|██▋  | 49/91 [01:30<01:35,  2.28s/it, acc=0.578, f1=0.512, loss=0.686, lr=0.00000100, sens=0.514, spec=0.641]
Train:  55%|██▋  | 50/91 [01:31<01:10,  1.71s/it, acc=0.578, f1=0.512, loss=0.686, lr=0.00000100, sens=0.514, spec=0.641]
Train:  55%|██▋  | 50/91 [01:31<01:10,  1.71s/it, acc=0.58, f1=0.514, loss=0.686, lr=0.00000100, sens=0.514, spec=0.646] 
Train:  56%|██▊  | 51/91 [01:31<00:50,  1.27s/it, acc=0.58, f1=0.514, loss=0.686, lr=0.00000100, sens=0.514, spec=0.646]
Train:  56%|██▊  | 51/91 [01:31<00:50,  1.27s/it, acc=0.58, f1=0.512, loss=0.686, lr=0.00000100, sens=0.509, spec=0.65] 
Train:  57%|██▊  | 52/91 [01:31<00:37,  1.05it/s, acc=0.58, f1=0.512, loss=0.686, lr=0.00000100, sens=0.509, spec=0.65]
Train:  57%|██▊  | 52/91 [01:31<00:37,  1.05it/s, acc=0.581, f1=0.51, loss=0.685, lr=0.00000100, sens=0.505, spec=0.656]
Train:  58%|██▉  | 53/91 [01:31<00:27,  1.36it/s, acc=0.581, f1=0.51, loss=0.685, lr=0.00000100, sens=0.505, spec=0.656]
Train:  58%|██▉  | 53/91 [01:31<00:27,  1.36it/s, acc=0.58, f1=0.507, loss=0.686, lr=0.00000100, sens=0.5, spec=0.661]  
Train:  59%|██▉  | 54/91 [01:31<00:21,  1.70it/s, acc=0.58, f1=0.507, loss=0.686, lr=0.00000100, sens=0.5, spec=0.661]
Train:  59%|██▉  | 54/91 [01:32<00:21,  1.70it/s, acc=0.579, f1=0.501, loss=0.686, lr=0.00000100, sens=0.493, spec=0.665]
Train:  60%|███  | 55/91 [01:32<00:17,  2.08it/s, acc=0.579, f1=0.501, loss=0.686, lr=0.00000100, sens=0.493, spec=0.665]
Train:  60%|███  | 55/91 [01:32<00:17,  2.08it/s, acc=0.581, f1=0.503, loss=0.685, lr=0.00000100, sens=0.492, spec=0.669]
Train:  62%|███  | 56/91 [01:32<00:14,  2.45it/s, acc=0.581, f1=0.503, loss=0.685, lr=0.00000100, sens=0.492, spec=0.669]
Train:  62%|███  | 56/91 [01:38<00:14,  2.45it/s, acc=0.582, f1=0.504, loss=0.685, lr=0.00000100, sens=0.491, spec=0.673]
Train:  63%|███▏ | 57/91 [01:38<01:10,  2.08s/it, acc=0.582, f1=0.504, loss=0.685, lr=0.00000100, sens=0.491, spec=0.673]
Train:  63%|███▏ | 57/91 [01:38<01:10,  2.08s/it, acc=0.584, f1=0.506, loss=0.685, lr=0.00000100, sens=0.494, spec=0.675]
Train:  64%|███▏ | 58/91 [01:38<00:51,  1.57s/it, acc=0.584, f1=0.506, loss=0.685, lr=0.00000100, sens=0.494, spec=0.675]
Train:  64%|███▏ | 58/91 [01:38<00:51,  1.57s/it, acc=0.586, f1=0.507, loss=0.685, lr=0.00000100, sens=0.492, spec=0.68] 
Train:  65%|███▏ | 59/91 [01:39<00:37,  1.17s/it, acc=0.586, f1=0.507, loss=0.685, lr=0.00000100, sens=0.492, spec=0.68]
Train:  65%|███▏ | 59/91 [01:39<00:37,  1.17s/it, acc=0.585, f1=0.503, loss=0.684, lr=0.00000100, sens=0.487, spec=0.683]
Train:  66%|███▎ | 60/91 [01:39<00:27,  1.12it/s, acc=0.585, f1=0.503, loss=0.684, lr=0.00000100, sens=0.487, spec=0.683]
Train:  66%|███▎ | 60/91 [01:39<00:27,  1.12it/s, acc=0.583, f1=0.495, loss=0.684, lr=0.00000100, sens=0.479, spec=0.687]
Train:  67%|███▎ | 61/91 [01:39<00:20,  1.44it/s, acc=0.583, f1=0.495, loss=0.684, lr=0.00000100, sens=0.479, spec=0.687]
Train:  67%|███▎ | 61/91 [01:39<00:20,  1.44it/s, acc=0.585, f1=0.497, loss=0.684, lr=0.00000100, sens=0.479, spec=0.69] 
Train:  68%|███▍ | 62/91 [01:39<00:16,  1.81it/s, acc=0.585, f1=0.497, loss=0.684, lr=0.00000100, sens=0.479, spec=0.69]
Train:  68%|███▍ | 62/91 [01:39<00:16,  1.81it/s, acc=0.585, f1=0.495, loss=0.684, lr=0.00000100, sens=0.476, spec=0.694]
Train:  69%|███▍ | 63/91 [01:39<00:12,  2.19it/s, acc=0.585, f1=0.495, loss=0.684, lr=0.00000100, sens=0.476, spec=0.694]
Train:  69%|███▍ | 63/91 [01:40<00:12,  2.19it/s, acc=0.584, f1=0.49, loss=0.683, lr=0.00000100, sens=0.47, spec=0.698]  
Train:  70%|███▌ | 64/91 [01:40<00:10,  2.57it/s, acc=0.584, f1=0.49, loss=0.683, lr=0.00000100, sens=0.47, spec=0.698]
Train:  70%|███▌ | 64/91 [01:45<00:10,  2.57it/s, acc=0.583, f1=0.488, loss=0.683, lr=0.00000100, sens=0.467, spec=0.699]
Train:  71%|███▌ | 65/91 [01:45<00:49,  1.90s/it, acc=0.583, f1=0.488, loss=0.683, lr=0.00000100, sens=0.467, spec=0.699]
Train:  71%|███▌ | 65/91 [01:45<00:49,  1.90s/it, acc=0.583, f1=0.487, loss=0.683, lr=0.00000100, sens=0.464, spec=0.703]
Train:  73%|███▋ | 66/91 [01:46<00:36,  1.45s/it, acc=0.583, f1=0.487, loss=0.683, lr=0.00000100, sens=0.464, spec=0.703]
