> Saving run log to output\efficientvit-t=5\logs\train-20260409-190455.txt
namespace(experiment_name='efficientvit-t=5', logger=namespace(project='ai-music-detector-transformer', primary_metric='f1'), environment=namespace(seed=42, mixed_precision=True, num_workers=4, world_size=1, distributed=False, dist_backend=None, gpu=0, rank=0), dataset=namespace(train_dataframe='train.csv', valid_dataframe='valid.csv', test_dataframe='test.csv'), audio=namespace(sample_rate=16000, max_time=5, random_sampling=True, normalize=True, skip_time=False, max_len=80000), melspec=namespace(n_fft=2048, hop_length=512, win_length=2048, n_mels=128, f_min=20, f_max=8000, power=2, top_db=80, norm='mean_std'), model=namespace(name='timm-efficientvit_b2', pretrained=False, input_shape=[128, 128], resume=None), loss=namespace(name='BCEWithLogitsLoss', label_smoothing=0.02), num_classes=1, training=namespace(batch_size=16, epochs=5), validation=namespace(batch_size=16), optimizer=namespace(opt='adamw', opt_eps=1e-08, opt_betas=[0.9, 0.999], momentum=0.9, weight_decay=0.05, grad_accum_steps=1, clip_grad_norm=5.0), scheduler=namespace(sched='cosine', lr=0.0002, lr_base=0.001, lr_base_size=256, lr_base_scale='linear', warmup_lr=1e-06, min_lr=0.0, warmup_epochs=5, decay_rate=0.1), augment=namespace(mixup_alpha=2.5, mixup_p=0.5, n_time_masks=2, time_mask_param=8, n_freq_masks=1, freq_mask_param=8, time_freq_mask_p=0.5))
> Using GPU: 0

> Model Profile:
+-------------+-------------------+--------------+---------------+---------------+
|   FLOPs (G) |   Activations (M) |   Params (M) |   Memory (GB) |   Speed (A/S) |
+=============+===================+==============+===============+===============+
|    0.554022 |           4.93095 |      21.7718 |      0.698041 |       114.583 |
+-------------+-------------------+--------------+---------------+---------------+

> Training:
EPOCH: 1/5

Train:   0%|     | 0/182 [00:00<?, ?it/s]model device: cuda:0
x device: cuda:0
y device: cuda:0
cuda allocated: 102.23 MB

Train:   0%|     | 0/182 [00:19<?, ?it/s, acc=0.625, f1=0.444, loss=0.66, lr=0.00000100, sens=0.5, spec=0.75]
Train:   1%|     | 1/182 [00:19<59:12, 19.63s/it, acc=0.625, f1=0.444, loss=0.66, lr=0.00000100, sens=0.5, spec=0.75]
Train:   1%|     | 1/182 [00:19<59:12, 19.63s/it, acc=0.625, f1=0.535, loss=0.68, lr=0.00000100, sens=0.562, spec=0.688]
Train:   1%|     | 2/182 [00:19<24:35,  8.20s/it, acc=0.625, f1=0.535, loss=0.68, lr=0.00000100, sens=0.562, spec=0.688]
Train:   1%|     | 2/182 [00:20<24:35,  8.20s/it, acc=0.667, f1=0.595, loss=0.674, lr=0.00000100, sens=0.583, spec=0.75]
Train:   2%|     | 3/182 [00:20<13:51,  4.65s/it, acc=0.667, f1=0.595, loss=0.674, lr=0.00000100, sens=0.583, spec=0.75]
Train:   2%|     | 3/182 [00:20<13:51,  4.65s/it, acc=0.67, f1=0.579, loss=0.685, lr=0.00000100, sens=0.528, spec=0.812]
Train:   2%|     | 4/182 [00:20<08:34,  2.89s/it, acc=0.67, f1=0.579, loss=0.685, lr=0.00000100, sens=0.528, spec=0.812]
Train:   2%|     | 4/182 [00:20<08:34,  2.89s/it, acc=0.657, f1=0.563, loss=0.692, lr=0.00000100, sens=0.508, spec=0.806]
Train:   3%|▏    | 5/182 [00:20<05:37,  1.91s/it, acc=0.657, f1=0.563, loss=0.692, lr=0.00000100, sens=0.508, spec=0.806]
Train:   3%|▏    | 5/182 [00:20<05:37,  1.91s/it, acc=0.647, f1=0.546, loss=0.69, lr=0.00000100, sens=0.479, spec=0.814] 
Train:   3%|▏    | 6/182 [00:20<03:54,  1.33s/it, acc=0.647, f1=0.546, loss=0.69, lr=0.00000100, sens=0.479, spec=0.814]
Train:   3%|▏    | 6/182 [00:20<03:54,  1.33s/it, acc=0.64, f1=0.54, loss=0.681, lr=0.00000100, sens=0.472, spec=0.809] 
Train:   4%|▏    | 7/182 [00:21<02:47,  1.04it/s, acc=0.64, f1=0.54, loss=0.681, lr=0.00000100, sens=0.472, spec=0.809]
Train:   4%|▏    | 7/182 [00:21<02:47,  1.04it/s, acc=0.61, f1=0.508, loss=0.689, lr=0.00000100, sens=0.441, spec=0.779]
Train:   4%|▏    | 8/182 [00:21<02:04,  1.40it/s, acc=0.61, f1=0.508, loss=0.689, lr=0.00000100, sens=0.441, spec=0.779]
Train:   4%|▏    | 8/182 [00:22<02:04,  1.40it/s, acc=0.62, f1=0.518, loss=0.686, lr=0.00000100, sens=0.447, spec=0.793]
Train:   5%|▏    | 9/182 [00:22<02:19,  1.24it/s, acc=0.62, f1=0.518, loss=0.686, lr=0.00000100, sens=0.447, spec=0.793]
Train:  13%|▋    | 24/182 [00:34<01:46,  1.49it/s, acc=0.693, f1=0.622, loss=0.658, lr=0.00000100, sens=0.56, spec=0.826]
Train:  13%|▋    | 24/182 [00:34<01:46,  1.49it/s, acc=0.694, f1=0.622, loss=0.657, lr=0.00000100, sens=0.569, spec=0.818]
Train:  14%|▋    | 25/182 [00:35<02:01,  1.29it/s, acc=0.694, f1=0.622, loss=0.657, lr=0.00000100, sens=0.569, spec=0.818]
Train:  14%|▋    | 25/182 [00:37<02:01,  1.29it/s, acc=0.689, f1=0.613, loss=0.657, lr=0.00000100, sens=0.56, spec=0.817] 
Train:  14%|▋    | 26/182 [00:37<03:14,  1.25s/it, acc=0.689, f1=0.613, loss=0.657, lr=0.00000100, sens=0.56, spec=0.817]
Train:  14%|▋    | 26/182 [00:37<03:14,  1.25s/it, acc=0.69, f1=0.613, loss=0.657, lr=0.00000100, sens=0.562, spec=0.817]
Train:  15%|▋    | 27/182 [00:37<02:24,  1.07it/s, acc=0.69, f1=0.613, loss=0.657, lr=0.00000100, sens=0.562, spec=0.817]
Train:  15%|▋    | 27/182 [00:37<02:24,  1.07it/s, acc=0.692, f1=0.615, loss=0.66, lr=0.00000100, sens=0.56, spec=0.824] 
Train:  15%|▊    | 28/182 [00:37<01:49,  1.41it/s, acc=0.692, f1=0.615, loss=0.66, lr=0.00000100, sens=0.56, spec=0.824]
Train:  15%|▊    | 28/182 [00:37<01:49,  1.41it/s, acc=0.699, f1=0.625, loss=0.66, lr=0.00000100, sens=0.569, spec=0.83]
Train:  16%|▊    | 29/182 [00:37<01:24,  1.81it/s, acc=0.699, f1=0.625, loss=0.66, lr=0.00000100, sens=0.569, spec=0.83]
Train:  16%|▊    | 29/182 [00:41<01:24,  1.81it/s, acc=0.701, f1=0.626, loss=0.658, lr=0.00000100, sens=0.57, spec=0.833]
Train:  16%|▊    | 30/182 [00:41<03:24,  1.35s/it, acc=0.701, f1=0.626, loss=0.658, lr=0.00000100, sens=0.57, spec=0.833]
Train:  16%|▊    | 30/182 [00:41<03:24,  1.35s/it, acc=0.703, f1=0.63, loss=0.655, lr=0.00000100, sens=0.573, spec=0.833]
Train:  17%|▊    | 31/182 [00:41<02:30,  1.00it/s, acc=0.703, f1=0.63, loss=0.655, lr=0.00000100, sens=0.573, spec=0.833]
Train:  17%|▊    | 31/182 [00:41<02:30,  1.00it/s, acc=0.707, f1=0.635, loss=0.651, lr=0.00000100, sens=0.576, spec=0.839]
Train:  18%|▉    | 32/182 [00:41<01:56,  1.28it/s, acc=0.707, f1=0.635, loss=0.651, lr=0.00000100, sens=0.576, spec=0.839]
Train:  18%|▉    | 32/182 [00:41<01:56,  1.28it/s, acc=0.703, f1=0.633, loss=0.654, lr=0.00000100, sens=0.571, spec=0.836]
Train:  18%|▉    | 33/182 [00:41<01:29,  1.66it/s, acc=0.703, f1=0.633, loss=0.654, lr=0.00000100, sens=0.571, spec=0.836]
Train:  18%|▉    | 33/182 [00:43<01:29,  1.66it/s, acc=0.705, f1=0.636, loss=0.651, lr=0.00000100, sens=0.574, spec=0.837]
Train:  19%|▉    | 34/182 [00:43<02:37,  1.06s/it, acc=0.705, f1=0.636, loss=0.651, lr=0.00000100, sens=0.574, spec=0.837]
Train:  19%|▉    | 34/182 [00:44<02:37,  1.06s/it, acc=0.706, f1=0.636, loss=0.65, lr=0.00000100, sens=0.57, spec=0.841]  
Train:  19%|▉    | 35/182 [00:44<01:57,  1.25it/s, acc=0.706, f1=0.636, loss=0.65, lr=0.00000100, sens=0.57, spec=0.841]
Train:  19%|▉    | 35/182 [00:44<01:57,  1.25it/s, acc=0.709, f1=0.641, loss=0.647, lr=0.00000100, sens=0.573, spec=0.846]
Train:  20%|▉    | 36/182 [00:44<01:29,  1.64it/s, acc=0.709, f1=0.641, loss=0.647, lr=0.00000100, sens=0.573, spec=0.846]
Train:  20%|▉    | 36/182 [00:44<01:29,  1.64it/s, acc=0.71, f1=0.643, loss=0.643, lr=0.00000100, sens=0.574, spec=0.847] 
Train:  20%|█    | 37/182 [00:44<01:10,  2.07it/s, acc=0.71, f1=0.643, loss=0.643, lr=0.00000100, sens=0.574, spec=0.847]
Train:  20%|█    | 37/182 [00:47<01:10,  2.07it/s, acc=0.712, f1=0.645, loss=0.639, lr=0.00000100, sens=0.577, spec=0.848]
Train:  21%|█    | 38/182 [00:47<03:03,  1.27s/it, acc=0.712, f1=0.645, loss=0.639, lr=0.00000100, sens=0.577, spec=0.848]
Train:  21%|█    | 38/182 [00:47<03:03,  1.27s/it, acc=0.715, f1=0.648, loss=0.638, lr=0.00000100, sens=0.58, spec=0.849] 
Train:  21%|█    | 39/182 [00:47<02:15,  1.06it/s, acc=0.715, f1=0.648, loss=0.638, lr=0.00000100, sens=0.58, spec=0.849]
Train:  21%|█    | 39/182 [00:47<02:15,  1.06it/s, acc=0.712, f1=0.646, loss=0.639, lr=0.00000100, sens=0.58, spec=0.844]
Train:  22%|█    | 40/182 [00:48<01:43,  1.38it/s, acc=0.712, f1=0.646, loss=0.639, lr=0.00000100, sens=0.58, spec=0.844]
Train:  22%|█    | 40/182 [00:48<01:43,  1.38it/s, acc=0.714, f1=0.649, loss=0.638, lr=0.00000100, sens=0.581, spec=0.848]
Train:  23%|█▏   | 41/182 [00:48<01:20,  1.76it/s, acc=0.714, f1=0.649, loss=0.638, lr=0.00000100, sens=0.581, spec=0.848]
Train:  23%|█▏   | 41/182 [00:51<01:20,  1.76it/s, acc=0.716, f1=0.652, loss=0.636, lr=0.00000100, sens=0.584, spec=0.849]
Train:  23%|█▏   | 42/182 [00:51<03:00,  1.29s/it, acc=0.716, f1=0.652, loss=0.636, lr=0.00000100, sens=0.584, spec=0.849]
Train:  23%|█▏   | 42/182 [00:51<03:00,  1.29s/it, acc=0.714, f1=0.649, loss=0.636, lr=0.00000100, sens=0.579, spec=0.849]
Train:  24%|█▏   | 43/182 [00:51<02:12,  1.05it/s, acc=0.714, f1=0.649, loss=0.636, lr=0.00000100, sens=0.579, spec=0.849]
Train:  24%|█▏   | 43/182 [00:51<02:12,  1.05it/s, acc=0.715, f1=0.649, loss=0.634, lr=0.00000100, sens=0.581, spec=0.848]
Train:  24%|█▏   | 44/182 [00:51<01:39,  1.39it/s, acc=0.715, f1=0.649, loss=0.634, lr=0.00000100, sens=0.581, spec=0.848]
Train:  24%|█▏   | 44/182 [00:51<01:39,  1.39it/s, acc=0.716, f1=0.651, loss=0.631, lr=0.00000100, sens=0.583, spec=0.849]
Train:  25%|█▏   | 45/182 [00:51<01:16,  1.78it/s, acc=0.716, f1=0.651, loss=0.631, lr=0.00000100, sens=0.583, spec=0.849]
Train:  25%|█▏   | 45/182 [00:54<01:16,  1.78it/s, acc=0.716, f1=0.651, loss=0.63, lr=0.00000100, sens=0.585, spec=0.848] 
Train:  25%|█▎   | 46/182 [00:54<02:43,  1.20s/it, acc=0.716, f1=0.651, loss=0.63, lr=0.00000100, sens=0.585, spec=0.848]
Train:  25%|█▎   | 46/182 [00:54<02:43,  1.20s/it, acc=0.719, f1=0.654, loss=0.628, lr=0.00000100, sens=0.591, spec=0.846]
Train:  26%|█▎   | 47/182 [00:54<02:01,  1.12it/s, acc=0.719, f1=0.654, loss=0.628, lr=0.00000100, sens=0.591, spec=0.846]
Train:  26%|█▎   | 47/182 [00:54<02:01,  1.12it/s, acc=0.72, f1=0.655, loss=0.628, lr=0.00000100, sens=0.59, spec=0.85]   
Train:  26%|█▎   | 48/182 [00:54<01:35,  1.40it/s, acc=0.72, f1=0.655, loss=0.628, lr=0.00000100, sens=0.59, spec=0.85]
Train:  26%|█▎   | 48/182 [00:54<01:35,  1.40it/s, acc=0.723, f1=0.659, loss=0.626, lr=0.00000100, sens=0.595, spec=0.851]
Train:  27%|█▎   | 49/182 [00:55<01:14,  1.78it/s, acc=0.723, f1=0.659, loss=0.626, lr=0.00000100, sens=0.595, spec=0.851]
Train:  27%|█▎   | 49/182 [00:57<01:14,  1.78it/s, acc=0.723, f1=0.66, loss=0.625, lr=0.00000100, sens=0.596, spec=0.851] 
Train:  27%|█▎   | 50/182 [00:57<02:31,  1.15s/it, acc=0.723, f1=0.66, loss=0.625, lr=0.00000100, sens=0.596, spec=0.851]
Train:  27%|█▎   | 50/182 [00:57<02:31,  1.15s/it, acc=0.724, f1=0.661, loss=0.624, lr=0.00000100, sens=0.596, spec=0.851]
Train:  28%|█▍   | 51/182 [00:57<01:51,  1.17it/s, acc=0.724, f1=0.661, loss=0.624, lr=0.00000100, sens=0.596, spec=0.851]
Train:  28%|█▍   | 51/182 [00:57<01:51,  1.17it/s, acc=0.726, f1=0.663, loss=0.624, lr=0.00000100, sens=0.601, spec=0.851]
Train:  29%|█▍   | 52/182 [00:57<01:24,  1.53it/s, acc=0.726, f1=0.663, loss=0.624, lr=0.00000100, sens=0.601, spec=0.851]
Train:  29%|█▍   | 52/182 [00:58<01:24,  1.53it/s, acc=0.721, f1=0.66, loss=0.626, lr=0.00000100, sens=0.596, spec=0.846] 
Train:  29%|█▍   | 53/182 [00:58<01:06,  1.95it/s, acc=0.721, f1=0.66, loss=0.626, lr=0.00000100, sens=0.596, spec=0.846]
Train:  29%|█▍   | 53/182 [01:00<01:06,  1.95it/s, acc=0.723, f1=0.662, loss=0.624, lr=0.00000100, sens=0.601, spec=0.845]
Train:  30%|█▍   | 54/182 [01:00<02:28,  1.16s/it, acc=0.723, f1=0.662, loss=0.624, lr=0.00000100, sens=0.601, spec=0.845]
Train:  30%|█▍   | 54/182 [01:00<02:28,  1.16s/it, acc=0.723, f1=0.663, loss=0.623, lr=0.00000100, sens=0.603, spec=0.843]
Train:  30%|█▌   | 55/182 [01:01<01:51,  1.14it/s, acc=0.723, f1=0.663, loss=0.623, lr=0.00000100, sens=0.603, spec=0.843]
Train:  30%|█▌   | 55/182 [01:01<01:51,  1.14it/s, acc=0.724, f1=0.664, loss=0.621, lr=0.00000100, sens=0.603, spec=0.844]
Train:  31%|█▌   | 56/182 [01:01<01:24,  1.50it/s, acc=0.724, f1=0.664, loss=0.621, lr=0.00000100, sens=0.603, spec=0.844]
Train:  31%|█▌   | 56/182 [01:01<01:24,  1.50it/s, acc=0.726, f1=0.667, loss=0.619, lr=0.00000100, sens=0.605, spec=0.847]
Train:  31%|█▌   | 57/182 [01:01<01:06,  1.88it/s, acc=0.726, f1=0.667, loss=0.619, lr=0.00000100, sens=0.605, spec=0.847]
Train:  31%|█▌   | 57/182 [01:04<01:06,  1.88it/s, acc=0.728, f1=0.668, loss=0.618, lr=0.00000100, sens=0.611, spec=0.845]
Train:  32%|█▌   | 58/182 [01:04<02:41,  1.30s/it, acc=0.728, f1=0.668, loss=0.618, lr=0.00000100, sens=0.611, spec=0.845]
Train:  32%|█▌   | 58/182 [01:04<02:41,  1.30s/it, acc=0.729, f1=0.67, loss=0.618, lr=0.00000100, sens=0.611, spec=0.847] 
Train:  32%|█▌   | 59/182 [01:04<01:58,  1.04it/s, acc=0.729, f1=0.67, loss=0.618, lr=0.00000100, sens=0.611, spec=0.847]
Train:  32%|█▌   | 59/182 [01:04<01:58,  1.04it/s, acc=0.734, f1=0.675, loss=0.615, lr=0.00000100, sens=0.618, spec=0.85]
Train:  33%|█▋   | 60/182 [01:04<01:31,  1.33it/s, acc=0.734, f1=0.675, loss=0.615, lr=0.00000100, sens=0.618, spec=0.85]
Train:  33%|█▋   | 60/182 [01:05<01:31,  1.33it/s, acc=0.738, f1=0.681, loss=0.612, lr=0.00000100, sens=0.624, spec=0.852]
Train:  34%|█▋   | 61/182 [01:05<01:10,  1.71it/s, acc=0.738, f1=0.681, loss=0.612, lr=0.00000100, sens=0.624, spec=0.852]
Train:  34%|█▋   | 61/182 [01:07<01:10,  1.71it/s, acc=0.739, f1=0.681, loss=0.61, lr=0.00000100, sens=0.627, spec=0.85]  
Train:  34%|█▋   | 62/182 [01:08<02:31,  1.26s/it, acc=0.739, f1=0.681, loss=0.61, lr=0.00000100, sens=0.627, spec=0.85]
Train:  34%|█▋   | 62/182 [01:08<02:31,  1.26s/it, acc=0.738, f1=0.681, loss=0.609, lr=0.00000100, sens=0.627, spec=0.849]
Train:  35%|█▋   | 63/182 [01:08<01:51,  1.06it/s, acc=0.738, f1=0.681, loss=0.609, lr=0.00000100, sens=0.627, spec=0.849]
Train:  35%|█▋   | 63/182 [01:08<01:51,  1.06it/s, acc=0.739, f1=0.683, loss=0.608, lr=0.00000100, sens=0.626, spec=0.852]
Train:  35%|█▊   | 64/182 [01:08<01:24,  1.40it/s, acc=0.739, f1=0.683, loss=0.608, lr=0.00000100, sens=0.626, spec=0.852]
Train:  35%|█▊   | 64/182 [01:08<01:24,  1.40it/s, acc=0.736, f1=0.68, loss=0.609, lr=0.00000100, sens=0.625, spec=0.848] 
Train:  36%|█▊   | 65/182 [01:08<01:04,  1.80it/s, acc=0.736, f1=0.68, loss=0.609, lr=0.00000100, sens=0.625, spec=0.848]
Train:  36%|█▊   | 65/182 [01:10<01:04,  1.80it/s, acc=0.736, f1=0.681, loss=0.609, lr=0.00000100, sens=0.625, spec=0.848]
Train:  36%|█▊   | 66/182 [01:10<02:03,  1.07s/it, acc=0.736, f1=0.681, loss=0.609, lr=0.00000100, sens=0.625, spec=0.848]
Train:  36%|█▊   | 66/182 [01:10<02:03,  1.07s/it, acc=0.735, f1=0.68, loss=0.61, lr=0.00000100, sens=0.624, spec=0.846]  
Train:  37%|█▊   | 67/182 [01:11<01:32,  1.24it/s, acc=0.735, f1=0.68, loss=0.61, lr=0.00000100, sens=0.624, spec=0.846]
Train:  37%|█▊   | 67/182 [01:11<01:32,  1.24it/s, acc=0.736, f1=0.682, loss=0.607, lr=0.00000100, sens=0.627, spec=0.845]
Train:  37%|█▊   | 68/182 [01:11<01:12,  1.58it/s, acc=0.736, f1=0.682, loss=0.607, lr=0.00000100, sens=0.627, spec=0.845]
Train:  37%|█▊   | 68/182 [01:11<01:12,  1.58it/s, acc=0.735, f1=0.681, loss=0.606, lr=0.00000100, sens=0.628, spec=0.842]
