> Saving run log to output\artifact_branch-t=5\logs\train-20260410-165202.txt
namespace(experiment_name='artifact_branch-t=5', logger=namespace(project='ai-music-detector-transformer', primary_metric='f1'), environment=namespace(seed=42, mixed_precision=True, num_workers=8, world_size=1, distributed=False, dist_backend=None, gpu=0, rank=0), dataset=namespace(train_dataframe='train.csv', valid_dataframe='valid.csv', test_dataframe='test.csv'), audio=namespace(sample_rate=16000, max_time=5, random_sampling=True, normalize=True, skip_time=False, max_len=80000), melspec=namespace(n_fft=2048, hop_length=512, win_length=2048, n_mels=128, f_min=20, f_max=8000, power=2, top_db=80, norm='mean_std'), model=namespace(name='ArtifactBranch', input_shape=[128, 128], embed_dim=384, artifact_channels=[32, 64, 128, 192], proj_drop_rate=0.1, use_init_weights=True, resume=None), loss=namespace(name='BCEWithLogitsLoss', label_smoothing=0.02), num_classes=1, training=namespace(batch_size=32, epochs=5), validation=namespace(batch_size=32), optimizer=namespace(opt='adamw', opt_eps=1e-08, opt_betas=[0.9, 0.999], momentum=0.9, weight_decay=0.05, grad_accum_steps=1, clip_grad_norm=5.0), scheduler=namespace(sched='cosine', lr=0.0008, lr_base=0.001, lr_base_size=256, lr_base_scale='linear', warmup_lr=1e-06, min_lr=0.0, warmup_epochs=5, decay_rate=0.1), augment=namespace(mixup_alpha=2.5, mixup_p=0.5, n_time_masks=2, time_mask_param=8, n_freq_masks=1, freq_mask_param=8, time_freq_mask_p=0.5))
> Using GPU: 0

> Model Profile:
+-------------+-------------------+--------------+---------------+---------------+
|   FLOPs (G) |   Activations (M) |   Params (M) |   Memory (GB) |   Speed (A/S) |
+=============+===================+==============+===============+===============+
|    0.983556 |            2.9216 |     0.961793 |      0.959525 |       508.771 |
+-------------+-------------------+--------------+---------------+---------------+

> Training:
EPOCH: 1/5

Train:   0%|     | 0/91 [00:00<?, ?it/s]model device: cuda:0
x device: cuda:0
y device: cuda:0
cuda allocated: 33.70 MB

Train:   0%|     | 0/91 [00:31<?, ?it/s, acc=0.5, f1=0, loss=0.693, lr=0.00000100, sens=0, spec=1]
Train:   1%|     | 1/91 [00:31<46:43, 31.15s/it, acc=0.5, f1=0, loss=0.693, lr=0.00000100, sens=0, spec=1]
Train:   1%|     | 1/91 [00:31<46:43, 31.15s/it, acc=0.5, f1=0, loss=0.693, lr=0.00000100, sens=0, spec=1]
Train:   2%|     | 2/91 [00:31<19:11, 12.94s/it, acc=0.5, f1=0, loss=0.693, lr=0.00000100, sens=0, spec=1]
Train:   2%|     | 2/91 [00:31<19:11, 12.94s/it, acc=0.5, f1=0, loss=0.693, lr=0.00000100, sens=0, spec=1]
Train:   3%|▏    | 3/91 [00:31<10:25,  7.11s/it, acc=0.5, f1=0, loss=0.693, lr=0.00000100, sens=0, spec=1]
Train:   3%|▏    | 3/91 [00:31<10:25,  7.11s/it, acc=0.5, f1=0, loss=0.693, lr=0.00000100, sens=0, spec=1]
Train:   4%|▏    | 4/91 [00:31<06:20,  4.37s/it, acc=0.5, f1=0, loss=0.693, lr=0.00000100, sens=0, spec=1]
Train:   4%|▏    | 4/91 [00:31<06:20,  4.37s/it, acc=0.5, f1=0, loss=0.693, lr=0.00000100, sens=0, spec=1]
Train:   5%|▎    | 5/91 [00:31<04:05,  2.86s/it, acc=0.5, f1=0, loss=0.693, lr=0.00000100, sens=0, spec=1]
Train:   5%|▎    | 5/91 [00:32<04:05,  2.86s/it, acc=0.5, f1=0, loss=0.693, lr=0.00000100, sens=0, spec=1]
Train:   7%|▎    | 6/91 [00:32<03:10,  2.24s/it, acc=0.5, f1=0, loss=0.693, lr=0.00000100, sens=0, spec=1]
Train:   7%|▎    | 6/91 [00:32<03:10,  2.24s/it, acc=0.5, f1=0, loss=0.693, lr=0.00000100, sens=0, spec=1]
Train:   8%|▍    | 7/91 [00:33<02:11,  1.57s/it, acc=0.5, f1=0, loss=0.693, lr=0.00000100, sens=0, spec=1]
Train:   8%|▍    | 7/91 [00:33<02:11,  1.57s/it, acc=0.5, f1=0, loss=0.693, lr=0.00000100, sens=0, spec=1]
Train:   9%|▍    | 8/91 [00:33<01:33,  1.12s/it, acc=0.5, f1=0, loss=0.693, lr=0.00000100, sens=0, spec=1]
Train:   9%|▍    | 8/91 [00:38<01:33,  1.12s/it, acc=0.5, f1=0, loss=0.693, lr=0.00000100, sens=0, spec=1]
Train:  10%|▍    | 9/91 [00:38<03:18,  2.42s/it, acc=0.5, f1=0, loss=0.693, lr=0.00000100, sens=0, spec=1]
Train:  26%|█▎   | 24/91 [00:52<00:51,  1.30it/s, acc=0.518, f1=0.0566, loss=0.693, lr=0.00000100, sens=0.0351, spec=1]
Train:  27%|█▎   | 25/91 [00:52<01:27,  1.33s/it, acc=0.518, f1=0.0566, loss=0.693, lr=0.00000100, sens=0.0351, spec=1]
Train:  27%|█▎   | 25/91 [00:53<01:27,  1.33s/it, acc=0.52, f1=0.0659, loss=0.693, lr=0.00000100, sens=0.0405, spec=1] 
Train:  29%|█▍   | 26/91 [00:53<01:11,  1.11s/it, acc=0.52, f1=0.0659, loss=0.693, lr=0.00000100, sens=0.0405, spec=1]
Train:  29%|█▍   | 26/91 [00:53<01:11,  1.11s/it, acc=0.527, f1=0.0857, loss=0.693, lr=0.00000100, sens=0.0549, spec=1]
Train:  30%|█▍   | 27/91 [00:53<00:52,  1.21it/s, acc=0.527, f1=0.0857, loss=0.693, lr=0.00000100, sens=0.0549, spec=1]
Train:  30%|█▍   | 27/91 [00:53<00:52,  1.21it/s, acc=0.528, f1=0.0898, loss=0.693, lr=0.00000100, sens=0.0569, spec=1]
Train:  31%|█▌   | 28/91 [00:53<00:40,  1.57it/s, acc=0.528, f1=0.0898, loss=0.693, lr=0.00000100, sens=0.0569, spec=1]
Train:  31%|█▌   | 28/91 [00:53<00:40,  1.57it/s, acc=0.534, f1=0.105, loss=0.693, lr=0.00000100, sens=0.0672, spec=1] 
Train:  32%|█▌   | 29/91 [00:54<00:31,  1.99it/s, acc=0.534, f1=0.105, loss=0.693, lr=0.00000100, sens=0.0672, spec=1]
Train:  32%|█▌   | 29/91 [00:54<00:31,  1.99it/s, acc=0.534, f1=0.107, loss=0.693, lr=0.00000100, sens=0.0682, spec=1]
Train:  33%|█▋   | 30/91 [00:54<00:37,  1.61it/s, acc=0.534, f1=0.107, loss=0.693, lr=0.00000100, sens=0.0682, spec=1]
Train:  33%|█▋   | 30/91 [00:56<00:37,  1.61it/s, acc=0.544, f1=0.13, loss=0.693, lr=0.00000100, sens=0.0885, spec=1] 
Train:  34%|█▋   | 31/91 [00:56<00:50,  1.19it/s, acc=0.544, f1=0.13, loss=0.693, lr=0.00000100, sens=0.0885, spec=1]
Train:  34%|█▋   | 31/91 [00:56<00:50,  1.19it/s, acc=0.546, f1=0.138, loss=0.693, lr=0.00000100, sens=0.0927, spec=1]
Train:  35%|█▊   | 32/91 [00:56<00:37,  1.55it/s, acc=0.546, f1=0.138, loss=0.693, lr=0.00000100, sens=0.0927, spec=1]
Train:  35%|█▊   | 32/91 [01:00<00:37,  1.55it/s, acc=0.554, f1=0.155, loss=0.693, lr=0.00000100, sens=0.107, spec=1] 
Train:  36%|█▊   | 33/91 [01:01<01:45,  1.82s/it, acc=0.554, f1=0.155, loss=0.693, lr=0.00000100, sens=0.107, spec=1]
Train:  36%|█▊   | 33/91 [01:01<01:45,  1.82s/it, acc=0.562, f1=0.175, loss=0.693, lr=0.00000100, sens=0.124, spec=1]
Train:  37%|█▊   | 34/91 [01:01<01:19,  1.39s/it, acc=0.562, f1=0.175, loss=0.693, lr=0.00000100, sens=0.124, spec=1]
Train:  37%|█▊   | 34/91 [01:01<01:19,  1.39s/it, acc=0.569, f1=0.191, loss=0.693, lr=0.00000100, sens=0.138, spec=1]
Train:  38%|█▉   | 35/91 [01:01<00:57,  1.02s/it, acc=0.569, f1=0.191, loss=0.693, lr=0.00000100, sens=0.138, spec=1]
Train:  38%|█▉   | 35/91 [01:01<00:57,  1.02s/it, acc=0.578, f1=0.21, loss=0.693, lr=0.00000100, sens=0.156, spec=1] 
Train:  40%|█▉   | 36/91 [01:01<00:42,  1.30it/s, acc=0.578, f1=0.21, loss=0.693, lr=0.00000100, sens=0.156, spec=1]
Train:  40%|█▉   | 36/91 [01:01<00:42,  1.30it/s, acc=0.583, f1=0.224, loss=0.693, lr=0.00000100, sens=0.166, spec=1]
Train:  41%|██   | 37/91 [01:01<00:31,  1.69it/s, acc=0.583, f1=0.224, loss=0.693, lr=0.00000100, sens=0.166, spec=1]
Train:  41%|██   | 37/91 [01:01<00:31,  1.69it/s, acc=0.585, f1=0.229, loss=0.693, lr=0.00000100, sens=0.169, spec=1]
Train:  42%|██   | 38/91 [01:02<00:24,  2.15it/s, acc=0.585, f1=0.229, loss=0.693, lr=0.00000100, sens=0.169, spec=1]
Train:  42%|██   | 38/91 [01:05<00:24,  2.15it/s, acc=0.591, f1=0.244, loss=0.693, lr=0.00000100, sens=0.182, spec=1]
Train:  43%|██▏  | 39/91 [01:05<01:08,  1.32s/it, acc=0.591, f1=0.244, loss=0.693, lr=0.00000100, sens=0.182, spec=1]
Train:  43%|██▏  | 39/91 [01:05<01:08,  1.32s/it, acc=0.598, f1=0.258, loss=0.693, lr=0.00000100, sens=0.196, spec=0.999]
Train:  44%|██▏  | 40/91 [01:05<00:50,  1.02it/s, acc=0.598, f1=0.258, loss=0.693, lr=0.00000100, sens=0.196, spec=0.999]
Train:  44%|██▏  | 40/91 [01:09<00:50,  1.02it/s, acc=0.604, f1=0.273, loss=0.693, lr=0.00000100, sens=0.21, spec=0.999] 
Train:  45%|██▎  | 41/91 [01:09<01:37,  1.95s/it, acc=0.604, f1=0.273, loss=0.693, lr=0.00000100, sens=0.21, spec=0.999]
Train:  45%|██▎  | 41/91 [01:10<01:37,  1.95s/it, acc=0.605, f1=0.278, loss=0.693, lr=0.00000100, sens=0.213, spec=0.998]
Train:  46%|██▎  | 42/91 [01:10<01:14,  1.52s/it, acc=0.605, f1=0.278, loss=0.693, lr=0.00000100, sens=0.213, spec=0.998]
Train:  46%|██▎  | 42/91 [01:10<01:14,  1.52s/it, acc=0.608, f1=0.286, loss=0.693, lr=0.00000100, sens=0.219, spec=0.998]
Train:  47%|██▎  | 43/91 [01:10<00:53,  1.12s/it, acc=0.608, f1=0.286, loss=0.693, lr=0.00000100, sens=0.219, spec=0.998]
Train:  47%|██▎  | 43/91 [01:10<00:53,  1.12s/it, acc=0.612, f1=0.295, loss=0.693, lr=0.00000100, sens=0.227, spec=0.997]
Train:  48%|██▍  | 44/91 [01:10<00:39,  1.19it/s, acc=0.612, f1=0.295, loss=0.693, lr=0.00000100, sens=0.227, spec=0.997]
Train:  48%|██▍  | 44/91 [01:10<00:39,  1.19it/s, acc=0.617, f1=0.307, loss=0.693, lr=0.00000100, sens=0.237, spec=0.997]
Train:  49%|██▍  | 45/91 [01:10<00:29,  1.56it/s, acc=0.617, f1=0.307, loss=0.693, lr=0.00000100, sens=0.237, spec=0.997]
Train:  49%|██▍  | 45/91 [01:10<00:29,  1.56it/s, acc=0.618, f1=0.312, loss=0.693, lr=0.00000100, sens=0.24, spec=0.997] 
Train:  51%|██▌  | 46/91 [01:11<00:22,  2.00it/s, acc=0.618, f1=0.312, loss=0.693, lr=0.00000100, sens=0.24, spec=0.997]
Train:  51%|██▌  | 46/91 [01:12<00:22,  2.00it/s, acc=0.622, f1=0.321, loss=0.693, lr=0.00000100, sens=0.247, spec=0.997]
Train:  52%|██▌  | 47/91 [01:12<00:31,  1.42it/s, acc=0.622, f1=0.321, loss=0.693, lr=0.00000100, sens=0.247, spec=0.997]
Train:  52%|██▌  | 47/91 [01:12<00:31,  1.42it/s, acc=0.625, f1=0.329, loss=0.693, lr=0.00000100, sens=0.255, spec=0.996]
Train:  53%|██▋  | 48/91 [01:12<00:23,  1.84it/s, acc=0.625, f1=0.329, loss=0.693, lr=0.00000100, sens=0.255, spec=0.996]
Train:  53%|██▋  | 48/91 [01:17<00:23,  1.84it/s, acc=0.628, f1=0.337, loss=0.693, lr=0.00000100, sens=0.26, spec=0.996] 
Train:  54%|██▋  | 49/91 [01:17<01:20,  1.92s/it, acc=0.628, f1=0.337, loss=0.693, lr=0.00000100, sens=0.26, spec=0.996]
Train:  54%|██▋  | 49/91 [01:18<01:20,  1.92s/it, acc=0.631, f1=0.343, loss=0.693, lr=0.00000100, sens=0.265, spec=0.996]
Train:  55%|██▋  | 50/91 [01:18<01:10,  1.71s/it, acc=0.631, f1=0.343, loss=0.693, lr=0.00000100, sens=0.265, spec=0.996]
Train:  55%|██▋  | 50/91 [01:18<01:10,  1.71s/it, acc=0.632, f1=0.348, loss=0.693, lr=0.00000100, sens=0.268, spec=0.996]
Train:  56%|██▊  | 51/91 [01:18<00:50,  1.25s/it, acc=0.632, f1=0.348, loss=0.693, lr=0.00000100, sens=0.268, spec=0.996]
Train:  56%|██▊  | 51/91 [01:19<00:50,  1.25s/it, acc=0.637, f1=0.359, loss=0.693, lr=0.00000100, sens=0.279, spec=0.996]
Train:  57%|██▊  | 52/91 [01:19<00:37,  1.03it/s, acc=0.637, f1=0.359, loss=0.693, lr=0.00000100, sens=0.279, spec=0.996]
Train:  57%|██▊  | 52/91 [01:19<00:37,  1.03it/s, acc=0.637, f1=0.36, loss=0.693, lr=0.00000100, sens=0.279, spec=0.995] 
Train:  58%|██▉  | 53/91 [01:19<00:27,  1.37it/s, acc=0.637, f1=0.36, loss=0.693, lr=0.00000100, sens=0.279, spec=0.995]
Train:  58%|██▉  | 53/91 [01:19<00:27,  1.37it/s, acc=0.64, f1=0.368, loss=0.693, lr=0.00000100, sens=0.286, spec=0.994]
Train:  59%|██▉  | 54/91 [01:19<00:20,  1.78it/s, acc=0.64, f1=0.368, loss=0.693, lr=0.00000100, sens=0.286, spec=0.994]
Train:  59%|██▉  | 54/91 [01:19<00:20,  1.78it/s, acc=0.644, f1=0.375, loss=0.693, lr=0.00000100, sens=0.293, spec=0.994]
Train:  60%|███  | 55/91 [01:19<00:15,  2.25it/s, acc=0.644, f1=0.375, loss=0.693, lr=0.00000100, sens=0.293, spec=0.994]
Train:  60%|███  | 55/91 [01:19<00:15,  2.25it/s, acc=0.645, f1=0.38, loss=0.693, lr=0.00000100, sens=0.296, spec=0.995] 
Train:  62%|███  | 56/91 [01:19<00:12,  2.77it/s, acc=0.645, f1=0.38, loss=0.693, lr=0.00000100, sens=0.296, spec=0.995]
Train:  62%|███  | 56/91 [01:25<00:12,  2.77it/s, acc=0.646, f1=0.383, loss=0.693, lr=0.00000100, sens=0.298, spec=0.995]
Train:  63%|███▏ | 57/91 [01:25<01:09,  2.04s/it, acc=0.646, f1=0.383, loss=0.693, lr=0.00000100, sens=0.298, spec=0.995]
Train:  63%|███▏ | 57/91 [01:26<01:09,  2.04s/it, acc=0.649, f1=0.39, loss=0.693, lr=0.00000100, sens=0.303, spec=0.995] 
Train:  64%|███▏ | 58/91 [01:26<00:54,  1.65s/it, acc=0.649, f1=0.39, loss=0.693, lr=0.00000100, sens=0.303, spec=0.995]
Train:  64%|███▏ | 58/91 [01:26<00:54,  1.65s/it, acc=0.652, f1=0.397, loss=0.693, lr=0.00000100, sens=0.31, spec=0.995]
Train:  65%|███▏ | 59/91 [01:26<00:38,  1.21s/it, acc=0.652, f1=0.397, loss=0.693, lr=0.00000100, sens=0.31, spec=0.995]
Train:  65%|███▏ | 59/91 [01:26<00:38,  1.21s/it, acc=0.655, f1=0.404, loss=0.693, lr=0.00000100, sens=0.317, spec=0.994]
Train:  66%|███▎ | 60/91 [01:27<00:28,  1.07it/s, acc=0.655, f1=0.404, loss=0.693, lr=0.00000100, sens=0.317, spec=0.994]
Train:  66%|███▎ | 60/91 [01:27<00:28,  1.07it/s, acc=0.658, f1=0.41, loss=0.693, lr=0.00000100, sens=0.322, spec=0.994] 
Train:  67%|███▎ | 61/91 [01:27<00:21,  1.42it/s, acc=0.658, f1=0.41, loss=0.693, lr=0.00000100, sens=0.322, spec=0.994]
Train:  67%|███▎ | 61/91 [01:27<00:21,  1.42it/s, acc=0.66, f1=0.415, loss=0.693, lr=0.00000100, sens=0.326, spec=0.994]
Train:  68%|███▍ | 62/91 [01:27<00:15,  1.83it/s, acc=0.66, f1=0.415, loss=0.693, lr=0.00000100, sens=0.326, spec=0.994]
Train:  68%|███▍ | 62/91 [01:27<00:15,  1.83it/s, acc=0.663, f1=0.421, loss=0.693, lr=0.00000100, sens=0.331, spec=0.994]
Train:  69%|███▍ | 63/91 [01:27<00:12,  2.30it/s, acc=0.663, f1=0.421, loss=0.693, lr=0.00000100, sens=0.331, spec=0.994]
Train:  69%|███▍ | 63/91 [01:27<00:12,  2.30it/s, acc=0.666, f1=0.427, loss=0.693, lr=0.00000100, sens=0.338, spec=0.994]
Train:  70%|███▌ | 64/91 [01:27<00:09,  2.81it/s, acc=0.666, f1=0.427, loss=0.693, lr=0.00000100, sens=0.338, spec=0.994]
Train:  70%|███▌ | 64/91 [01:33<00:09,  2.81it/s, acc=0.668, f1=0.433, loss=0.693, lr=0.00000100, sens=0.343, spec=0.993]
Train:  71%|███▌ | 65/91 [01:34<00:55,  2.14s/it, acc=0.668, f1=0.433, loss=0.693, lr=0.00000100, sens=0.343, spec=0.993]
Train:  71%|███▌ | 65/91 [01:35<00:55,  2.14s/it, acc=0.67, f1=0.438, loss=0.693, lr=0.00000100, sens=0.348, spec=0.992] 
Train:  73%|███▋ | 66/91 [01:35<00:46,  1.85s/it, acc=0.67, f1=0.438, loss=0.693, lr=0.00000100, sens=0.348, spec=0.992]
Train:  73%|███▋ | 66/91 [01:35<00:46,  1.85s/it, acc=0.672, f1=0.442, loss=0.693, lr=0.00000100, sens=0.353, spec=0.991]
Train:  74%|███▋ | 67/91 [01:35<00:32,  1.35s/it, acc=0.672, f1=0.442, loss=0.693, lr=0.00000100, sens=0.353, spec=0.991]
Train:  74%|███▋ | 67/91 [01:35<00:32,  1.35s/it, acc=0.673, f1=0.446, loss=0.693, lr=0.00000100, sens=0.356, spec=0.99] 
Train:  75%|███▋ | 68/91 [01:35<00:22,  1.00it/s, acc=0.673, f1=0.446, loss=0.693, lr=0.00000100, sens=0.356, spec=0.99]
Train:  75%|███▋ | 68/91 [01:35<00:22,  1.00it/s, acc=0.675, f1=0.451, loss=0.693, lr=0.00000100, sens=0.36, spec=0.99] 
Train:  76%|███▊ | 69/91 [01:35<00:16,  1.34it/s, acc=0.675, f1=0.451, loss=0.693, lr=0.00000100, sens=0.36, spec=0.99]
Train:  76%|███▊ | 69/91 [01:35<00:16,  1.34it/s, acc=0.678, f1=0.457, loss=0.693, lr=0.00000100, sens=0.367, spec=0.99]
Train:  77%|███▊ | 70/91 [01:35<00:12,  1.73it/s, acc=0.678, f1=0.457, loss=0.693, lr=0.00000100, sens=0.367, spec=0.99]
Train:  77%|███▊ | 70/91 [01:35<00:12,  1.73it/s, acc=0.682, f1=0.463, loss=0.693, lr=0.00000100, sens=0.374, spec=0.99]
