> Saving run log to output\spectttra_alpha-t=5\logs\train-20260409-192152.txt
namespace(experiment_name='spectttra_alpha-t=5', logger=namespace(project='ai-music-detector-transformer', primary_metric='f1'), environment=namespace(seed=42, mixed_precision=True, num_workers=4, world_size=1, distributed=False, dist_backend=None, gpu=0, rank=0), dataset=namespace(train_dataframe='train.csv', valid_dataframe='valid.csv', test_dataframe='test.csv'), audio=namespace(sample_rate=16000, max_time=5, random_sampling=True, normalize=True, skip_time=False, max_len=80000), melspec=namespace(n_fft=2048, hop_length=512, win_length=2048, n_mels=128, f_min=20, f_max=8000, power=2, top_db=80, norm='mean_std'), model=namespace(name='SpecTTTra', input_shape=[128, 128], embed_dim=384, num_heads=6, num_layers=12, t_clip=3, f_clip=1, pre_norm=True, pe_learnable=True, pos_drop_rate=0.1, attn_drop_rate=0.1, proj_drop_rate=0.0, mlp_ratio=2.67, use_init_weights=False, resume=None), loss=namespace(name='BCEWithLogitsLoss', label_smoothing=0.02), num_classes=1, training=namespace(batch_size=16, epochs=5), validation=namespace(batch_size=16), optimizer=namespace(opt='adamw', opt_eps=1e-08, opt_betas=[0.9, 0.999], momentum=0.9, weight_decay=0.05, grad_accum_steps=1, clip_grad_norm=5.0), scheduler=namespace(sched='cosine', lr=0.0008, lr_base=0.001, lr_base_size=256, lr_base_scale='linear', warmup_lr=1e-06, min_lr=0.0, warmup_epochs=5, decay_rate=0.1), augment=namespace(mixup_alpha=2.5, mixup_p=0.5, n_time_masks=2, time_mask_param=8, n_freq_masks=1, freq_mask_param=8, time_freq_mask_p=0.5))
> Using GPU: 0

> Model Profile:
+-------------+-------------------+--------------+---------------+---------------+
|   FLOPs (G) |   Activations (M) |   Params (M) |   Memory (GB) |   Speed (A/S) |
+=============+===================+==============+===============+===============+
|     2.85044 |           6.09318 |       16.828 |      0.643007 |        263.85 |
+-------------+-------------------+--------------+---------------+---------------+

> Training:
EPOCH: 1/5

Train:   0%|     | 0/182 [00:00<?, ?it/s]model device: cuda:0
x device: cuda:0
y device: cuda:0
cuda allocated: 83.60 MB

Train:   0%|     | 0/182 [00:15<?, ?it/s, acc=0.667, f1=0.625, loss=0.719, lr=0.00000100, sens=0.833, spec=0.5]
Train:   1%|     | 1/182 [00:16<48:26, 16.06s/it, acc=0.667, f1=0.625, loss=0.719, lr=0.00000100, sens=0.833, spec=0.5]
Train:   1%|     | 1/182 [00:16<48:26, 16.06s/it, acc=0.49, f1=0.389, loss=0.776, lr=0.00000100, sens=0.479, spec=0.5] 
Train:   1%|     | 2/182 [00:16<20:16,  6.76s/it, acc=0.49, f1=0.389, loss=0.776, lr=0.00000100, sens=0.479, spec=0.5]
Train:   1%|     | 2/182 [00:16<20:16,  6.76s/it, acc=0.512, f1=0.326, loss=0.756, lr=0.00000100, sens=0.356, spec=0.667]
Train:   2%|     | 3/182 [00:16<11:11,  3.75s/it, acc=0.512, f1=0.326, loss=0.756, lr=0.00000100, sens=0.356, spec=0.667]
Train:   2%|     | 3/182 [00:16<11:11,  3.75s/it, acc=0.509, f1=0.37, loss=0.748, lr=0.00000100, sens=0.392, spec=0.625] 
Train:   2%|     | 4/182 [00:16<07:00,  2.36s/it, acc=0.509, f1=0.37, loss=0.748, lr=0.00000100, sens=0.392, spec=0.625]
Train:   2%|     | 4/182 [00:18<07:00,  2.36s/it, acc=0.502, f1=0.362, loss=0.726, lr=0.00000100, sens=0.371, spec=0.633]
Train:   3%|▏    | 5/182 [00:18<06:37,  2.25s/it, acc=0.502, f1=0.362, loss=0.726, lr=0.00000100, sens=0.371, spec=0.633]
Train:   3%|▏    | 5/182 [00:18<06:37,  2.25s/it, acc=0.487, f1=0.33, loss=0.729, lr=0.00000100, sens=0.328, spec=0.647] 
Train:   3%|▏    | 6/182 [00:18<04:31,  1.54s/it, acc=0.487, f1=0.33, loss=0.729, lr=0.00000100, sens=0.328, spec=0.647]
Train:   3%|▏    | 6/182 [00:19<04:31,  1.54s/it, acc=0.477, f1=0.311, loss=0.723, lr=0.00000100, sens=0.309, spec=0.645]
Train:   4%|▏    | 7/182 [00:19<03:14,  1.11s/it, acc=0.477, f1=0.311, loss=0.723, lr=0.00000100, sens=0.309, spec=0.645]
Train:   4%|▏    | 7/182 [00:19<03:14,  1.11s/it, acc=0.472, f1=0.297, loss=0.721, lr=0.00000100, sens=0.292, spec=0.652]
Train:   4%|▏    | 8/182 [00:19<02:21,  1.23it/s, acc=0.472, f1=0.297, loss=0.721, lr=0.00000100, sens=0.292, spec=0.652]
Train:   4%|▏    | 8/182 [00:21<02:21,  1.23it/s, acc=0.468, f1=0.285, loss=0.718, lr=0.00000100, sens=0.273, spec=0.663]
Train:   5%|▏    | 9/182 [00:21<03:58,  1.38s/it, acc=0.468, f1=0.285, loss=0.718, lr=0.00000100, sens=0.273, spec=0.663]
Train:  14%|▋    | 25/182 [00:35<03:09,  1.21s/it, acc=0.475, f1=0.285, loss=0.697, lr=0.00000100, sens=0.258, spec=0.693]
Train:  14%|▋    | 25/182 [00:35<03:09,  1.21s/it, acc=0.486, f1=0.299, loss=0.692, lr=0.00000100, sens=0.271, spec=0.701]
Train:  14%|▋    | 26/182 [00:35<02:19,  1.12it/s, acc=0.486, f1=0.299, loss=0.692, lr=0.00000100, sens=0.271, spec=0.701]
Train:  14%|▋    | 26/182 [00:35<02:19,  1.12it/s, acc=0.492, f1=0.309, loss=0.689, lr=0.00000100, sens=0.277, spec=0.708]
Train:  15%|▋    | 27/182 [00:36<01:45,  1.47it/s, acc=0.492, f1=0.309, loss=0.689, lr=0.00000100, sens=0.277, spec=0.708]
Train:  15%|▋    | 27/182 [00:36<01:45,  1.47it/s, acc=0.493, f1=0.306, loss=0.688, lr=0.00000100, sens=0.272, spec=0.714]
Train:  15%|▊    | 28/182 [00:36<01:21,  1.90it/s, acc=0.493, f1=0.306, loss=0.688, lr=0.00000100, sens=0.272, spec=0.714]
Train:  15%|▊    | 28/182 [00:39<01:21,  1.90it/s, acc=0.497, f1=0.31, loss=0.685, lr=0.00000100, sens=0.274, spec=0.721] 
Train:  16%|▊    | 29/182 [00:39<03:23,  1.33s/it, acc=0.497, f1=0.31, loss=0.685, lr=0.00000100, sens=0.274, spec=0.721]
Train:  16%|▊    | 29/182 [00:39<03:23,  1.33s/it, acc=0.498, f1=0.311, loss=0.685, lr=0.00000100, sens=0.273, spec=0.722]
Train:  16%|▊    | 30/182 [00:39<02:28,  1.02it/s, acc=0.498, f1=0.311, loss=0.685, lr=0.00000100, sens=0.273, spec=0.722]
Train:  16%|▊    | 30/182 [00:39<02:28,  1.02it/s, acc=0.498, f1=0.301, loss=0.688, lr=0.00000100, sens=0.265, spec=0.731]
Train:  17%|▊    | 31/182 [00:39<01:58,  1.27it/s, acc=0.498, f1=0.301, loss=0.688, lr=0.00000100, sens=0.265, spec=0.731]
Train:  17%|▊    | 31/182 [00:40<01:58,  1.27it/s, acc=0.502, f1=0.304, loss=0.686, lr=0.00000100, sens=0.264, spec=0.739]
Train:  18%|▉    | 32/182 [00:40<01:31,  1.65it/s, acc=0.502, f1=0.304, loss=0.686, lr=0.00000100, sens=0.264, spec=0.739]
Train:  18%|▉    | 32/182 [00:42<01:31,  1.65it/s, acc=0.498, f1=0.3, loss=0.688, lr=0.00000100, sens=0.26, spec=0.736]   
Train:  18%|▉    | 33/182 [00:42<02:40,  1.08s/it, acc=0.498, f1=0.3, loss=0.688, lr=0.00000100, sens=0.26, spec=0.736]
Train:  18%|▉    | 33/182 [00:42<02:40,  1.08s/it, acc=0.503, f1=0.306, loss=0.685, lr=0.00000100, sens=0.262, spec=0.743]
Train:  19%|▉    | 34/182 [00:42<02:00,  1.23it/s, acc=0.503, f1=0.306, loss=0.685, lr=0.00000100, sens=0.262, spec=0.743]
Train:  19%|▉    | 34/182 [00:42<02:00,  1.23it/s, acc=0.503, f1=0.297, loss=0.684, lr=0.00000100, sens=0.255, spec=0.751]
Train:  19%|▉    | 35/182 [00:42<01:30,  1.62it/s, acc=0.503, f1=0.297, loss=0.684, lr=0.00000100, sens=0.255, spec=0.751]
Train:  19%|▉    | 35/182 [00:42<01:30,  1.62it/s, acc=0.503, f1=0.289, loss=0.681, lr=0.00000100, sens=0.247, spec=0.758]
Train:  20%|▉    | 36/182 [00:42<01:10,  2.07it/s, acc=0.503, f1=0.289, loss=0.681, lr=0.00000100, sens=0.247, spec=0.758]
Train:  20%|▉    | 36/182 [00:44<01:10,  2.07it/s, acc=0.508, f1=0.297, loss=0.682, lr=0.00000100, sens=0.252, spec=0.764]
Train:  20%|█    | 37/182 [00:44<01:51,  1.30it/s, acc=0.508, f1=0.297, loss=0.682, lr=0.00000100, sens=0.252, spec=0.764]
Train:  20%|█    | 37/182 [00:44<01:51,  1.30it/s, acc=0.51, f1=0.301, loss=0.683, lr=0.00000100, sens=0.254, spec=0.767] 
Train:  21%|█    | 38/182 [00:44<01:24,  1.70it/s, acc=0.51, f1=0.301, loss=0.683, lr=0.00000100, sens=0.254, spec=0.767]
Train:  21%|█    | 38/182 [00:44<01:24,  1.70it/s, acc=0.513, f1=0.305, loss=0.682, lr=0.00000100, sens=0.256, spec=0.77]
Train:  21%|█    | 39/182 [00:44<01:05,  2.17it/s, acc=0.513, f1=0.305, loss=0.682, lr=0.00000100, sens=0.256, spec=0.77]
Train:  21%|█    | 39/182 [00:45<01:05,  2.17it/s, acc=0.512, f1=0.297, loss=0.681, lr=0.00000100, sens=0.25, spec=0.773]
Train:  22%|█    | 40/182 [00:45<01:33,  1.52it/s, acc=0.512, f1=0.297, loss=0.681, lr=0.00000100, sens=0.25, spec=0.773]
Train:  22%|█    | 40/182 [00:47<01:33,  1.52it/s, acc=0.517, f1=0.306, loss=0.679, lr=0.00000100, sens=0.256, spec=0.779]
Train:  23%|█▏   | 41/182 [00:48<02:46,  1.18s/it, acc=0.517, f1=0.306, loss=0.679, lr=0.00000100, sens=0.256, spec=0.779]
Train:  23%|█▏   | 41/182 [00:48<02:46,  1.18s/it, acc=0.516, f1=0.299, loss=0.677, lr=0.00000100, sens=0.25, spec=0.782] 
Train:  23%|█▏   | 42/182 [00:48<02:03,  1.13it/s, acc=0.516, f1=0.299, loss=0.677, lr=0.00000100, sens=0.25, spec=0.782]
Train:  23%|█▏   | 42/182 [00:48<02:03,  1.13it/s, acc=0.515, f1=0.292, loss=0.674, lr=0.00000100, sens=0.244, spec=0.787]
Train:  24%|█▏   | 43/182 [00:48<01:34,  1.46it/s, acc=0.515, f1=0.292, loss=0.674, lr=0.00000100, sens=0.244, spec=0.787]
Train:  24%|█▏   | 43/182 [00:48<01:34,  1.46it/s, acc=0.514, f1=0.295, loss=0.675, lr=0.00000100, sens=0.247, spec=0.78] 
Train:  24%|█▏   | 44/182 [00:48<01:13,  1.89it/s, acc=0.514, f1=0.295, loss=0.675, lr=0.00000100, sens=0.247, spec=0.78]
Train:  24%|█▏   | 44/182 [00:51<01:13,  1.89it/s, acc=0.516, f1=0.297, loss=0.671, lr=0.00000100, sens=0.249, spec=0.783]
Train:  25%|█▏   | 45/182 [00:52<03:06,  1.36s/it, acc=0.516, f1=0.297, loss=0.671, lr=0.00000100, sens=0.249, spec=0.783]
Train:  25%|█▏   | 45/182 [00:52<03:06,  1.36s/it, acc=0.516, f1=0.29, loss=0.672, lr=0.00000100, sens=0.243, spec=0.788] 
Train:  25%|█▎   | 46/182 [00:52<02:19,  1.03s/it, acc=0.516, f1=0.29, loss=0.672, lr=0.00000100, sens=0.243, spec=0.788]
Train:  25%|█▎   | 46/182 [00:52<02:19,  1.03s/it, acc=0.519, f1=0.295, loss=0.672, lr=0.00000100, sens=0.245, spec=0.793]
Train:  26%|█▎   | 47/182 [00:52<01:44,  1.30it/s, acc=0.519, f1=0.295, loss=0.672, lr=0.00000100, sens=0.245, spec=0.793]
Train:  26%|█▎   | 47/182 [00:52<01:44,  1.30it/s, acc=0.518, f1=0.293, loss=0.673, lr=0.00000100, sens=0.244, spec=0.793]
Train:  26%|█▎   | 48/182 [00:52<01:22,  1.62it/s, acc=0.518, f1=0.293, loss=0.673, lr=0.00000100, sens=0.244, spec=0.793]
Train:  26%|█▎   | 48/182 [00:55<01:22,  1.62it/s, acc=0.517, f1=0.287, loss=0.673, lr=0.00000100, sens=0.239, spec=0.795]
Train:  27%|█▎   | 49/182 [00:55<02:43,  1.23s/it, acc=0.517, f1=0.287, loss=0.673, lr=0.00000100, sens=0.239, spec=0.795]
Train:  27%|█▎   | 49/182 [00:55<02:43,  1.23s/it, acc=0.523, f1=0.297, loss=0.671, lr=0.00000100, sens=0.246, spec=0.799]
Train:  27%|█▎   | 50/182 [00:55<02:00,  1.10it/s, acc=0.523, f1=0.297, loss=0.671, lr=0.00000100, sens=0.246, spec=0.799]
Train:  27%|█▎   | 50/182 [00:55<02:00,  1.10it/s, acc=0.524, f1=0.298, loss=0.672, lr=0.00000100, sens=0.246, spec=0.803]
Train:  28%|█▍   | 51/182 [00:55<01:30,  1.45it/s, acc=0.524, f1=0.298, loss=0.672, lr=0.00000100, sens=0.246, spec=0.803]
Train:  28%|█▍   | 51/182 [00:55<01:30,  1.45it/s, acc=0.527, f1=0.302, loss=0.671, lr=0.00000100, sens=0.247, spec=0.807]
Train:  29%|█▍   | 52/182 [00:55<01:09,  1.88it/s, acc=0.527, f1=0.302, loss=0.671, lr=0.00000100, sens=0.247, spec=0.807]
Train:  29%|█▍   | 52/182 [00:57<01:09,  1.88it/s, acc=0.526, f1=0.302, loss=0.672, lr=0.00000100, sens=0.247, spec=0.805]
Train:  29%|█▍   | 53/182 [00:57<02:11,  1.02s/it, acc=0.526, f1=0.302, loss=0.672, lr=0.00000100, sens=0.247, spec=0.805]
Train:  29%|█▍   | 53/182 [00:58<02:11,  1.02s/it, acc=0.528, f1=0.304, loss=0.673, lr=0.00000100, sens=0.247, spec=0.809]
Train:  30%|█▍   | 54/182 [00:58<01:37,  1.31it/s, acc=0.528, f1=0.304, loss=0.673, lr=0.00000100, sens=0.247, spec=0.809]
Train:  30%|█▍   | 54/182 [00:58<01:37,  1.31it/s, acc=0.528, f1=0.306, loss=0.673, lr=0.00000100, sens=0.248, spec=0.809]
Train:  30%|█▌   | 55/182 [00:58<01:17,  1.65it/s, acc=0.528, f1=0.306, loss=0.673, lr=0.00000100, sens=0.248, spec=0.809]
Train:  30%|█▌   | 55/182 [00:58<01:17,  1.65it/s, acc=0.53, f1=0.308, loss=0.67, lr=0.00000100, sens=0.249, spec=0.811]  
Train:  31%|█▌   | 56/182 [00:58<01:03,  2.00it/s, acc=0.53, f1=0.308, loss=0.67, lr=0.00000100, sens=0.249, spec=0.811]
Train:  31%|█▌   | 56/182 [01:01<01:03,  2.00it/s, acc=0.529, f1=0.302, loss=0.669, lr=0.00000100, sens=0.245, spec=0.812]
Train:  31%|█▌   | 57/182 [01:01<02:33,  1.23s/it, acc=0.529, f1=0.302, loss=0.669, lr=0.00000100, sens=0.245, spec=0.812]
Train:  31%|█▌   | 57/182 [01:01<02:33,  1.23s/it, acc=0.531, f1=0.307, loss=0.667, lr=0.00000100, sens=0.247, spec=0.816]
Train:  32%|█▌   | 58/182 [01:01<01:53,  1.10it/s, acc=0.531, f1=0.307, loss=0.667, lr=0.00000100, sens=0.247, spec=0.816]
Train:  32%|█▌   | 58/182 [01:01<01:53,  1.10it/s, acc=0.532, f1=0.31, loss=0.668, lr=0.00000100, sens=0.25, spec=0.814]  
Train:  32%|█▌   | 59/182 [01:01<01:24,  1.45it/s, acc=0.532, f1=0.31, loss=0.668, lr=0.00000100, sens=0.25, spec=0.814]
Train:  32%|█▌   | 59/182 [01:01<01:24,  1.45it/s, acc=0.532, f1=0.309, loss=0.667, lr=0.00000100, sens=0.249, spec=0.815]
Train:  33%|█▋   | 60/182 [01:02<01:04,  1.88it/s, acc=0.532, f1=0.309, loss=0.667, lr=0.00000100, sens=0.249, spec=0.815]
Train:  33%|█▋   | 60/182 [01:04<01:04,  1.88it/s, acc=0.532, f1=0.31, loss=0.666, lr=0.00000100, sens=0.249, spec=0.814] 
Train:  34%|█▋   | 61/182 [01:04<02:28,  1.23s/it, acc=0.532, f1=0.31, loss=0.666, lr=0.00000100, sens=0.249, spec=0.814]
Train:  34%|█▋   | 61/182 [01:05<02:28,  1.23s/it, acc=0.532, f1=0.309, loss=0.666, lr=0.00000100, sens=0.248, spec=0.816]
Train:  34%|█▋   | 62/182 [01:05<01:51,  1.07it/s, acc=0.532, f1=0.309, loss=0.666, lr=0.00000100, sens=0.248, spec=0.816]
Train:  34%|█▋   | 62/182 [01:05<01:51,  1.07it/s, acc=0.532, f1=0.308, loss=0.665, lr=0.00000100, sens=0.247, spec=0.817]
Train:  35%|█▋   | 63/182 [01:05<01:23,  1.42it/s, acc=0.532, f1=0.308, loss=0.665, lr=0.00000100, sens=0.247, spec=0.817]
Train:  35%|█▋   | 63/182 [01:05<01:23,  1.42it/s, acc=0.536, f1=0.314, loss=0.663, lr=0.00000100, sens=0.251, spec=0.82] 
Train:  35%|█▊   | 64/182 [01:05<01:06,  1.79it/s, acc=0.536, f1=0.314, loss=0.663, lr=0.00000100, sens=0.251, spec=0.82]
Train:  35%|█▊   | 64/182 [01:06<01:06,  1.79it/s, acc=0.539, f1=0.319, loss=0.663, lr=0.00000100, sens=0.254, spec=0.823]
Train:  36%|█▊   | 65/182 [01:07<01:38,  1.19it/s, acc=0.539, f1=0.319, loss=0.663, lr=0.00000100, sens=0.254, spec=0.823]
Train:  36%|█▊   | 65/182 [01:07<01:38,  1.19it/s, acc=0.541, f1=0.322, loss=0.663, lr=0.00000100, sens=0.256, spec=0.826]
Train:  36%|█▊   | 66/182 [01:07<01:27,  1.32it/s, acc=0.541, f1=0.322, loss=0.663, lr=0.00000100, sens=0.256, spec=0.826]
Train:  36%|█▊   | 66/182 [01:07<01:27,  1.32it/s, acc=0.543, f1=0.325, loss=0.665, lr=0.00000100, sens=0.257, spec=0.828]
Train:  37%|█▊   | 67/182 [01:07<01:06,  1.73it/s, acc=0.543, f1=0.325, loss=0.665, lr=0.00000100, sens=0.257, spec=0.828]
Train:  37%|█▊   | 67/182 [01:08<01:06,  1.73it/s, acc=0.547, f1=0.331, loss=0.662, lr=0.00000100, sens=0.262, spec=0.831]
